{{Infobox French commune
|name                   = Saint-Herblain
|commune status         = Commune
|image coat of arms     = Blason ville fr Saint-Herblain (Loire-Atlantique).svg
|image                  = Saint-Herblain église Saint-Hermeland.jpg
|arrondissement         = Nantes
|canton                 = [[Canton of Saint-Herblain-1|Saint-Herblain-1]] and [[Canton of Saint-Herblain-2|2]]
|INSEE                  = 44162
|postal code            = 44800
|mayor                  = Bertrand Affilé
|term                   = 2020&ndash;2026
|intercommunality       = [[Nantes Métropole]]
|coordinates            = {{coord|47.2122|-1.6497|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 1
|elevation max m        = 64
|area km2               = 30.02
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
