{{Infobox settlement
| name                   = Khizi
| native_name            = Xızı
| settlement_type        = City & Municipality
| pushpin_map            = Azerbaijan
| pushpin_mapsize        = 300
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Azerbaijan}}
| subdivision_type1      = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1      = [[Khizi District|Khizi]]
| image_skyline          = Khizi.jpg
| leader_title           = 
| leader_name            = 
| established_title      =
| established_date       = 
| area_total_km2         = 
| area_footnotes         = 
| population_as_of       = [[Census in Azerbaijan|2020]]
| population_total       = 1600
| population_footnotes   = <ref name="pop">{{cite web |title=Azərbaycan |url=http://pop-stat.mashke.org/azerbaijan-cities.htm |website=pop-stat.mashke.org |access-date=10 March 2021}}</ref>
| population_density_km2 = auto
| timezone               = [[Azerbaijan Time|AZT]]
| utc_offset             = +4
| coordinates            = {{coord|40|54|28|N|49|04|24|E|region:AZ|display=inline,title}}
| elevation_m            = 
| area_code              = 
| website                = 
}}
