{{Infobox French commune
|name                   = Montfermeil
|commune status         = [[Communes of France|Commune]]
|image                  = Montfermeil Hotel de Ville.jpg
|caption                = Montfermeil town hall
|image coat of arms     = Blason Montfermeil.svg
|map                    = Montfermeil_map.svg
|map caption            = [[Paris]] and inner ring departments
|coordinates            = {{coord|48.9000|2.5667|format=dms|display=inline,title}}
|arrondissement         = Le Raincy
|canton                 = Tremblay-en-France
|INSEE                  = 93047
|postal code            = 93370
|mayor                  = Xavier Lemoine<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Grand Paris]]
|elevation m            = 116
|elevation min m        =
|elevation max m        =
|area km2               = 5.45
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
