{{Infobox settlement
| name                            = Sangli
| settlement_type                 = [[Metropolis]]
| image_skyline                   = 
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|16.853|N|74.583|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_name2               = [[Sangli district|Sangli]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = Harbhat Patwardhan
| named_for                       = 
| government_type                 = Municipal Corporation
| governing_body                  = [[Sangli-Miraj-Kupwad Municipal Corporation]] (SMKMC)
सांगली-मिरज आणि कुपवाड शहर महानगरपालिका
https://smkc.gov.in
| leader_title                    = [[Mayor]]
| leader_name                     = Digvijay Suryawanshi ([[Nationalist Congress Party|NCP]])
| unit_pref                       = Metric
| area_footnotes                  = <ref>[http://smkc.gov.in/aboutsmkc.aspx/ Sangli Municipal Corporation]</ref>
| area_total_km2                  = 118.18
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 549
| population_total                = 
| population_as_of                = 
| population_footnotes            = 
| population_metro                = 
| population_metro_footnotes      = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = Sanglikar
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 416416<ref>{{Cite web |url=http://www.indiapost.gov.in/pin/ |title=Archived copy |access-date=4 January 2013 |archive-url=https://web.archive.org/web/20130906202708/http://www.indiapost.gov.in/pin/ |archive-date=6 September 2013 |url-status=dead |df=dmy-all }}</ref>
| area_code                       = [[Telephone numbers in India|+91-233]]
| area_code_type                  = Telephone code
| registration_plate              = MH-10
| blank1_name_sec1                = Literacy
| blank1_info_sec1                = 85.93%
| blank1_name_sec2                = [[Climate of India|Climate]]
| blank1_info_sec2                = [[Climatic regions of India|Dry and Arid]] <small>([[Köppen climate classification|Köppen]])</small>
| website                         = {{URL|sangli.nic.in/}}
| footnotes                       = 
| leader_title2                   = [[Deputy Mayor]]
| leader_name2                    = Umesh Patil ([[Indian National Congress|INC]])
| leader_title3                   = [[Municipal commissioner]]
| leader_name3                    = Nitin Kapadnis <ref>{{Cite web|url=https://www.pudhari.news/news/Sangli/Nitin-Kapadnis-as-municipal-commissioner/m/|script-title=hi:महापालिका आयुक्‍तपदी नितीन कापडनीस &#124; पुढारी|website=www.pudhari.news|trans-title=Nitin Kapadnis as Municipal Commissioner &#124; Leader}}</ref>
| leader_title4                   = [[Member of parliament, Lok Sabha|Member of Parliament]]
| leader_name4                    = [[Sanjaykaka Patil]] ([[Lok Sabha]])<ref name="Fifteenth Lok Sabha Members Bioprofile">{{cite web|title=Sixteenth Lok Sabha Members Bioprofile|url=http://loksabhaph.nic.in/Members/MemberHomePage.aspx?mpsno=4680|access-date=21 October 2019}}</ref>
| demographics1_info1             = [[Marathi language|Marathi]]
| blank2_name_sec1                = [[Lok Sabha]] constituency
| blank2_info_sec1                = [[Sangli (Lok Sabha constituency)]]
| blank3_name_sec1                = Civic agency
| blank3_info_sec1                = 
| official_name                   = सांगली
}}
