{{Infobox settlement
| name                    = Samalrakota
| native_name             = సామర్లకోట, సామల్కోట్
| native_name_lang        = te
| other_name              = 
| settlement_type         = [[Town]]
| image_skyline           = Kumara Bhimarama Temple at Samalkota.jpg
| image_alt               = 
| image_caption           = 
| nickname                = 
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|17.0531|N|82.1695|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_name2       = [[East Godavari district|East Godavari]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=28 January 2016|archive-url=https://books.google.fr/books?id=WAtuAAAAMAAJ|archive-date=28 January 2016}}</ref>
| area_total_km2          = 14.88
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 9
| population_total        = 56864
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 3rd in East Godavari dist
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 533 440
| area_code               = +91-884
| area_code_type          = Telephone code
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle Registration]]
| registration_plate              = [[List of RTO districts in India|AP05 (Former)]]<br /> AP39 (from 30 January 2019)<ref>{{cite news |title=New 'AP 39' code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| website                 = 
| footnotes               = 
| demographics1_info1     = [[Telugu language|Telugu]]

}}
