{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                   = Chilliwack
| official_name          = City of Chilliwack
| settlement_type        = [[List of cities in British Columbia|City]]
| image_skyline          = 
| image_caption          = 
| image_flag             = Flag of Chilliwack.svg
| flag_size              = 125px
| image_seal             = COA of Chilliwack.svg
| seal_size              = 125px
| image_blank_emblem     = [[File:City of Chilliwack logo.png|180px]]
| nickname               = The Wack
| motto                  = "Cor Viride Provinciae"{{spaces|2}}{{small|([[Latin]])<br />"The Green Heart of the Province"}}
| image_map              = 
| map_caption            = 
| pushpin_map            = British Columbia##CAN BC Fraser Valley
| pushpin_map_caption    = Location of Chilliwack in [[British Columbia]]
|pushpin_label_position  = none
| coordinates            = {{coord|49|09|27.8|N|121|57|03.3|W|region:CA-BC|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{CAN}}
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = {{BC}}
| subdivision_type2      = [[List of regional districts of British Columbia|Regional District]]
| subdivision_name2      = [[Fraser Valley Regional District, British Columbia|Fraser Valley]]
| established_title      = Founded
| established_date       = {{start date and age|1873}}
| established_title2     = Incorporated
| established_date2      = {{start date and age|1908}}
| leader_title           = Mayor
| leader_name            = Ken Popove <!-- Sworn in on 6 November 2018-->
| leader_title1          = Governing&nbsp;body
| leader_name1           = [[Chilliwack City Council]]
| area_total_km2         = 261.65
| area_land_km2          = 
| area_water_km2         = 
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            = 10
| population_footnotes   = 
| population_total       = 83,788
| population_as_of       = 2016
| population_density_km2 = 320.2
| population_metro       = 101,512
| population_density_metro_km2 = 70.2
| population_demonym     = 
| timezone               = [[Pacific Standard Time Zone|PST]]
| utc_offset             = -8
| timezone_DST           = [[Pacific Daylight Time|PDT]]
| utc_offset_DST         = -7
| postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code            = [[List of V postal codes of Canada|V2P - V2R, V4Z]]
| area_code              = 604 / 778 / 236
| blank_name             = Highways
| blank_info             = {{jct|state=BC|TCH|1}}<br />{{jct|state=BC|BC|9}}
| blank1_name            = Waterways
| blank1_info            = [[Chilliwack River]], [[Vedder River]], [[Fraser River]], [[Hope River (British Columbia)|Hope River]]
| website                = {{URL|https://chilliwack.com}}
}}
