{{Infobox settlement
| name                            = Pangkal Pinang
| official_name                   = City of Pangkal Pinang<br>{{nobold|''Kota Pangkalpinang''}}
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| translit_lang1                  = Other
| image_skyline                   = Pangkalpinang-Bangka Island.jpg
| image_alt                       = City street with cars, motorbikes and a billboard
| image_caption                   = Street view
| image_shield                      = Lambang Kota Pangkalpinang.png
| shield_size                       = 
| motto                           = ''Pangkal Kemenangan'' ([[Malay language|Malay]]); "Base of Victory"
| image_map                       = Lokasi Babel Kota Pangkal Pinang.svg
| map_caption                     = Location within [[Bangka Belitung Islands]]
| pushpin_map                     = Indonesia_Sumatra#Indonesia
| pushpin_label_position          = left
| pushpin_map_caption             = Location in [[Sumatra]] and [[Indonesia]]
| coordinates                     = {{coord|2|8|S|106|7|E|region:ID-BB_type:city|display=it}}
| subdivision_type = Country
| subdivision_name                = {{INA}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|Bangka Belitung Islands}}
| established_title               = Founded
| established_date                = 17 September 1757
| leader_title                    = Mayor
| leader_name                     = Maulana Aklil
| leader_title1                   = Vice Mayor
| leader_name1                    = Muhammad Sopian
| area_magnitude                  = 
| area_total_km2                  = 89.40
| area_metro_km2                  = 
| elevation_m                     = 0-13
| elevation_ft                    = 
| population_total                = 216893
| population_as_of                = 2020 Census
| population_footnotes            = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_density_km2          = auto
| population_metro                = 
| population_density_metro_km2    = auto
| population_rank                 = 
| population_density_rank         = 
| population_note                 = 
| demographics_type1              = Demographics
| demographics1_footnotes         = 
| demographics1_title1            = {{nowrap|Ethnic groups}}
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 717
| website                         = {{URL|http://www.pangkalpinangkota.go.id/|pangkalpinangkota.go.id}}
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = {{Script/Arabic|ڤڠكل ڤينڠ}}
| translit_lang1_type2            = [[Traditional Chinese character|Chinese]]
| translit_lang1_info2            = {{lang|zh-Hant|邦加檳港 (檳港)}}
| demographics1_info1             = [[Malay people|Malay]]<br/> [[Javanese people|Javanese]]<br/> [[Batak]],<br/> [[Chinese people|Chinese]]<br> [[Batak]], [[Bugis]]<ref>{{cite book
  |author1=Aris Ananta |author2=Evi Nurvidya Arifin |author3=M. Sairi Hasbullah |author4=Nur Budi Handayani |author5=dan Agus Pramono | publisher = Institute of Southeast Asian Studies dan BPS – Statistics Indonesia
 | title  = Demography of Indonesia's Ethnicity
 | year   = 2015
 }}</ref>
| demographics1_title2            = Religion
| demographics1_info2             = [[Islam]] 52.31%<br> [[Buddhism]] 36.18%<br> [[Confucianism]] 4.56%<br> [[Christians|Christian]] 3.41%<br> [[Catholic]] 3.21%<br> [[Hinduism]] 0.04%<br>    Others 0.27%<ref name="SP2010agama">Data Sensus Penduduk 2010 - Badan Pusat Statistik Republik Indonesia <http://sp2010.bps.go.id/index.php/site/tabel?tid=321&wid=8100000000></ref>
| demographics1_title3            = Languages
| demographics1_info3             = [[Indonesian language|Indonesian]] <small>(official)</small><br>[[Chinese language|Chinese]]<br> [[Malay Language|Malay]]<br> [[English language|English]] <small>(regional)</small>
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| timezone_DST                    = Not observed
| blank_name                      = [[Vehicle registration plates of Indonesia|Vehicle registration]]
| blank_info                      = BN
}}
