{{Infobox settlement
| official_name          = Eunápolis
| settlement_type        = [[Municipality]]
| image_skyline          = Minha Casa, Minha Vida em Eunápolis (Bahia).jpg
| imagesize              =
| image_caption          = Social housing in Eunápolis, Brazil
| nickname               =
| motto                  =
| image_flag             = Bandeira_eunapolis.svg
| image_shield           = Brasao_eunapolis_revisado.svg
| image_map              = Bahia_Municip_Eunapolis.svg
| map_caption            = Location of Eunápolis
| pushpin_map            = Brazil
| pushpin_label_position =
| pushpin_map_alt        =
| pushpin_map_caption    = Location of Eunápolis
| pushpin_mapsize        =
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = {{BRA}}
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2      = {{flag|Bahia}}
| subdivision_type3      = Metropolitan Region
| leader_title           = 
| leader_name            = 
| established_title      =
| established_date       = 
| area_magnitude         =
| area_total_km2         = 1179
| area_total_sq_mi       =
| population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/ba/eunapolis/panorama IBGE 2020]</ref>
| population_footnotes   =
| population_total       = 114,396
| population_density_km2 = auto
| timezone               = [[Time in Brazil|BRT]]
| utc_offset             = &minus;3
| coordinates            = {{coord|16|22|40|S|39|34|48|W|region:BR|display=inline,title}}
| elevation_m            =
| elevation_ft           =
| population_demonym     = 
| website                =
| footnotes              =
}}
