{{Infobox settlement
| official_name          = Aligudarz
| native_name            = اليگودرز
| settlement_type        = City
| image_skyline          = Emam Khomeini SQ Aligudarz.JPG
| imagesize              =
| image_caption          = Central Square of Aligudarz
| pushpin_map            = Iran
| mapsize                = 150px
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Iran}}
| subdivision_type1      = [[Provinces of Iran|Province]]
| subdivision_name1      = [[Lorestan Province|Lorestan]]
| subdivision_type2      = [[Counties of Iran|County]]
| subdivision_name2      = [[Aligudarz County|Aligudarz]]
| subdivision_type3      = [[Bakhsh]]
| subdivision_name3      = [[Central District (Aligudarz County)|Central]]
| leader_title           =
| leader_name            =
| established_title      =
| established_date       =
| area_total_km2         =
| area_footnotes         =
| population_as_of       = 2016 Census
| population_total       = 89,268 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2 = auto
| timezone               = [[Iran Standard Time|IRST]]
| utc_offset             = +3:30
| timezone_DST           = [[Iran Daylight Time|IRDT]]
| utc_offset_DST         = +4:30
| coordinates            = {{coord|33|24|02|N|49|41|42|E|region:IR|display=inline,title}}
| elevation_m            =
| area_code              =
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
| website                =
| footnotes              =
}}
