{{Infobox settlement
| official_name                   = Vyas Municipality
| native_name                     = व्यास नगरपालिका
| other_name                      = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = Madi River at Damauli.jpg
| image_caption                   = Madi River at Damauli
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
| coordinates                     = {{coord|27|58|35|N|84|16|05|E|region:NP_type:city_source:GNS-enwiki|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Provinces of Nepal]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Gandaki Pradesh]]
| subdivision_name2               = [[Tanahun District]]
| established_title               = <!-- Settled -->
| established_date                = <!-- Area    -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Baikuntha Neupane ([[Nepali Congress|NC]])
|leader_title1                    = [[Deputy Mayor]]
|leader_name1                     = Mira Joshi ([[Nepali Congress|NC]])
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 86
| area_total_sq_mi                = <!-- Population   -->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| population_total                = 70,335
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| population_blank2_title         = Religions
| population_note                 = 
| demographics_type1              = Languages
| postal_code_type                = [[Postal code]]
| postal_code                     = 33900<ref>{{cite web |title=Postal Code of Tanahun D.P.O. |url=http://gpo.gov.np/oldsite/postalcode.aspx |publisher=General Post Office |access-date=1 June 2018}}</ref>
| area_code                       = 
| website                         = http://vyasmun.gov.np/
| footnotes                       = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| demographics1_info1             = Nepali
| motto                         = विविधतायुक्त गाउँ-शहर, समृद्द मेरो व्यास नगर{{citation needed|date=September 2018}}
}}
