{{Infobox settlement
| official_name                   = Mianwali
| native_name                     = {{Nastaliq|مِيانوالى}}
| native_name_lang                = ur
| settlement_type                 = [[City]]
| image_skyline                   = MianwaliBeauty.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = View of Mianwali
| image_map                       = 
| mapsize                         = 100px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|32|35|7|N|71|32|37|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab, Pakistan}} [[Punjab (Pakistani province)|Punjab]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Sargodha Division|Sargodha]]
| subdivision_type3               = [[Subdivisions of Pakistan|District]]
| subdivision_name3               = [[Mianwali District|Mianwali]]
| population_total                = 220010
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            = <ref>{{cite web|url=http://www.pbs.gov.pk/sites/default/files/population_census/Administrative%20Units.pdf}}</ref>
| area_total_km2                  = 
| elevation_m                     = 210
| population_density_km2          = 
| leader_title                    = [[Member of the National Assembly of Pakistan|MNA]]
| leader_name                     = [[Constituency NA-95|NA-95]] [[Imran Khan|Imran Ahmad Khan Niazi]], [[Constituency NA-96|NA-96]] Amjid Ali Khan
| leader_title1                   = 
| leader_name1                    = 
| area_code                       = 0459
| area_code_type                  = [[List of dialing codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = [http://www.punjab.gov.pk www.punjab.gov.pk]
| name                            = 
}}
