{{Infobox settlement
| official_name                   = Kafur
| other_name                      = 
| native_name                     = 
| nickname                        = Town of Dangaladima
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and town
| motto                           = The town of Dangaladima, home of Maize and Sorghum
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Nigeria
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Katsina State]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 1106
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| population_as_of                = 2006 census
| population_footnotes            = 
| population_note                 = 
| population_total                = 202,884
| population_density_km2          = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = Ethnicities Hausa people settles with Fulani and other tribes for business purposes such as Yoruba, Igbo and many other
| population_blank1               = 
| population_blank2_title         = Islamic religion is a major religion and Christianity is the minority religion in Kafur
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->|
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|11|39|N|7|42|E|type:adm2nd_region:NG|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = 3-digit postal code prefix
| postal_code                     = 832
| area_code                       = 832103
| iso_code                        = NG.KT.KF
| website                         = 
| footnotes                       = 
}}
