{{Infobox French commune
|name               = Vallauris
|commune status     = [[Communes of France|Commune]]
|image              = Baie de Golfe Juan.JPG
|caption            = Golfe-Juan
|image coat of arms = Blason ville fr Vallauris 06.svg
|arrondissement     = Grasse
|canton             = Antibes-1
|INSEE              = 06155
|postal code        = 06221
|mayor              = Kevin Luciano
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération de Sophia Antipolis|CA Sophia Antipolis]]
|coordinates        = {{coord|43.5805|7.0538|format=dms|display=inline,title}}
|elevation m        = 112
|elevation min m    = 0
|elevation max m    = 285
|area km2           = 13.04
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
