{{Infobox French commune
|name               = Rosny-sous-Bois
|commune status     = [[Communes of France|Commune]]
|image              = Ancienne Mairie Rosny Bois 11.jpg
|caption            = Former town hall.
|image coat of arms = Blason Rosny-sous-Bois 93.svg
|map                = Rosny-sous-Bois_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.8667|2.4833|format=dms|display=inline,title}}
|arrondissement     = Le Raincy
|canton             = Montreuil-1
|INSEE              = 93064
|postal code        = 93110
|mayor              = Jean-Paul Fauconnet
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    = 45
|elevation max m    = 116
|area km2           = 5.91
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
