{{Infobox settlement
| official_name                   = Angra dos Reis
| native_name                     = 
| nickname                        = ''Angra''
| motto                           = 
| image_skyline                   = 1 angra dos reis panorama 2010.jpg
| imagesize                       = 275px
| image_caption                   = 
| image_flag                      = Bandeira-angradosreis2.PNG
| image_seal                      = Brasão de Angra dos Reis.png
| image_map                       = RiodeJaneiro Municip AngradosReis.svg
| mapsize                         = 
| map_caption                     = Location in the [[Rio de Janeiro (state)|state of Rio de Janeiro]] and [[Brazil]]
| image_map1                      = Brazil State RiodeJaneiro.svg
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Brazil]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name2               = [[Rio de Janeiro (state)|Rio de Janeiro]]
| leader_title                    = [[Mayor]]
| leader_name                     = Fernando Jordão ([[Brazilian Democratic Movement|MDB]])
| established_title               = Founded
| established_date                = January 6, 1502
| area_total_km2                  = 816.3
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/angra-dos-reis/panorama IBGE 2020]</ref>
| population_note                 = 
| population_total                = 207,044
| population_footnotes            = 
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|23|00|24|S|44|19|05|W|display=inline}}
| elevation_m                     = 1378
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| website                         = [http://www.angra.rj.gov.br/ www.angra.rj.gov.br]
| footnotes                       = Municipal Government address:<br/>Prefeitura Municipal de Angra dos Reis<br />Praça Nilo Peçanha, 186<br/>Centro, Angra dos Reis, CEP: 23900-000
| name                            = 
}}
 <!-- Infobox ends -->
