{{Infobox settlement
| name                    = Sliema
| native_name             = Tas-Sliema
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Sliema montage.png
| image_caption           = From top: Skyline in the Strand and [[Tigné Point]], [[Fort Tigné]], [[Lombard Bank]] building, [[Stella Maris Church, Sliema|Stella Maris Church]], skyline in Tower Road
| image_flag              = Flag of Sliema.svg
| image_shield            = Sliema coa.svg
| etymology               = 
| nickname                = Tax-xelin
| motto                   = ''Celer Ad Oras Surgo''
| image_map               = Sliema in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|54|44|N|14|30|15|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = Malta
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Gżira]], [[St. Julian's]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Anthony Chircop
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 1.3
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 22591
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Slimiż (m), Slimiża (f), Slimiżi (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = SLM
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-56
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Our Lady, Star of the Sea]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = First Sunday after 18 August
| website                 ={{url|sliemalocalcouncil.com/}}
| footnotes               = 
}}
