{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Lice
| image_skyline                   = Yenişehir, Diyarbakır Granit Park.JPG
| image_caption                   = 
| image_shield                    = 
| pushpin_map                     = Turkey
| coordinates                     = {{coord|38|27|0|N|40|39|0|E|format=dms|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{Flag|Turkey}}
| subdivision_type1               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Diyarbakır Province|Diyarbakır]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_party                    = [[Peoples' Democratic Party (Turkey)|HDP]]
| leader_title                    = Mayor
| leader_name                     = Tarık Mercan
| leader_title1                   = [[Kaymakam]]
| leader_name1                    = Cevdet Bakkal
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Diyarbakır|Lice}}
| elevation_m                     = 
| population_footnotes            = {{Turkey district populations|SOURCE|Diyarbakır}}
| population_urban                = {{Turkey district populations|Diyarbakır|Lice|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Diyarbakır|Lice|toplam}}
| population_density_blank1_km2   = auto
| postal_code_type                = Post code
| postal_code                     = 21700
| website                         = http://www.lice.gov.tr
| official_name                   = 
}}
