{{Infobox settlement
| name                   = Boduppal
| native_name            = 
| native_name_lang       = 
| other_name             = 
| settlement_type        = [[City]]
| image_skyline          = Boduppal By Night.jpg
| image_caption          = City of Boduppal by night
| pushpin_map            = India Telangana#India
| pushpin_label_position = right
| pushpin_map_alt        = 
| pushpin_map_caption    = Location in Telangana State, India
| coordinates            = {{coord|17.4139|N|78.5783|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|India}}
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_name1      = [[Telangana]]
| subdivision_type2      = [[List of districts of India|District]]
| subdivision_name2      = [[Medchal-Malkajgiri district|Medchal-Malkajgiri]]
| subdivision_type3      = [[Mandal]]
| subdivision_name3      = [[Medipally]]
| subdivision_type4      = [[Metropolitan area|Metro]]
| subdivision_name4      = [[Hyderabad Metropolitan Region|Hyderabad]]
| established_title      = <!-- Established -->
| established_date       = 
| founder                = 
| named_for              = 
| government_type        = [[Municipal Corporation]]
| governing_body         = [[Boduppal Municipal Corporation]]
| unit_pref              = Metric
| area_footnotes         = 
| area_total_km2         = 20.53
| area_rank              = 
| elevation_footnotes    = 
| elevation_m            = 
| population_footnotes   = 
| population_total       = 48,225<ref name=about />
| population_as_of       = Census 2011
| population_est = 1,35,000<ref name=about /> 
| pop_est_as_of = 2020
| population_rank        = 
| population_density_km2 = auto
| population_demonym     = 
| demographics_type1     = Languages
| demographics1_title1   = Official
| demographics1_info1    = [[Telugu language|Telugu]]
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 500092
| area_code_type         = Telephone code
| area_code              = 040
| registration_plate     = TS 08
| blank1_name_sec1       = [[Lok Sabha]] constituency
| blank1_info_sec1       = [[Malkajgiri (Lok Sabha constituency)|Malkajgiri]]
| blank2_name_sec1       = [[Vidhan Sabha]] constituency
| blank2_info_sec1       = [[Uppal (Assembly constituency)|Uppal]]
| website                = {{url|https://boduppalmunicipality.telangana.gov.in}}
}}
