{{Infobox settlement
| settlement_type                 = City
| official_name                   = Pearland, Texas
| nickname                        = 
| motto                           = Where Town Meets Country;<br />Classic Gulf Coast

<!-- Images -->| image_skyline                   = PTC4.jpg
| imagesize                       = 
| image_caption                   = [[Pearland Town Center]]
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Brazoria County Pearland.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Brazoria County, Texas|Brazoria County]] in the state of Texas

<!-- Location -->| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name2               = [[Brazoria County, Texas|Brazoria]], [[Fort Bend County, Texas|Fort Bend]], [[Harris County, Texas|Harris]]
<!-- Government -->| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[City Council]]
| leader_name                     = Mayor Kevin Cole<ref>https://www.pearlandtx.gov/Home/Components/News/News/4497/</ref><br />Mayor Pro Tem Adrian Hernandez<br />Luke Orlando<br />Alex Kamkar<br />David Little<br />Trent Perez<br />Woody Owens
| leader_title1                   = [[City Manager]]
| leader_name1                    = Clay Pearson
| established_title               = 
| established_date                = 
| website                         = {{URL|www.cityofpearland.com}}

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 126.49
| area_land_km2                   = 126.03
| area_water_km2                  = 0.45
| area_total_sq_mi                = 48.84
| area_land_sq_mi                 = 48.66
| area_water_sq_mi                = 0.17

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 91252
| population_est                  = 131448
| pop_est_as_of                   = 2019
| population_density_km2          = 971.64
<!-- For 2019 pop est. -->| population_density_sq_mi        = 2516.54
<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| elevation_footnotes             = 
| elevation_m                     = 15
| elevation_ft                    = 49
| coordinates                     = {{coord|29|33|16|N|95|17|45|W|region:US-TX|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 77581, 77584, 77588, 77089
| area_codes                      = [[Area codes 713, 281, 346, and 832|713, 281, 832, 346]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-56348<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website |df=mdy }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1343734<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| footnotes                       = 
| name                            = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| image_blank_emblem              = Pearland City Seal.png
| blank_emblem_type               = Seal
}}
