{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Bodrum
| settlement_type                 = [[List of districts of Turkey|District]] of [[Muğla Province]]
| image_skyline                   = Bodrum_castle_3.JPG
| image_caption                   = [[Bodrum Castle]]
| imagesize                       = 247px
| pushpin_map                     = Turkey#Europe#Mediterranean#Aegean Sea
| coordinates                     = {{coord|37|02|00|N|27|26|00|E|format=dms|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{Flag|Turkey}}
| subdivision_type1               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Muğla Province|Muğla]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_party                    = [[Republican People's Party (Turkey)|CHP]]
| leader_title                    = Mayor
| leader_name                     = Ahmet Aras<ref>{{Cite web|url=https://bodrum.bel.tr/ozgecmis.html|title=Özgeçmiş|website=Bodrum Belediyesi|language=tr|access-date=2020-02-13|archive-date=2020-05-09|archive-url=https://web.archive.org/web/20200509134622/https://bodrum.bel.tr/ozgecmis.html|url-status=dead}}</ref>
| leader_title1                   = [[Kaymakam]]
| leader_name1                    = Bekir Yılmaz<ref>{{Cite web|url=http://www.bodrum.gov.tr/kaymakam-bekir-yilmaz|title=Kaymakam Bekir YILMAZ|website=www.bodrum.gov.tr|access-date=2020-02-13}}</ref>
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Muğla|Bodrum}}
| elevation_m                     = 
| population_footnotes            = 
| population_urban                = 36,401<ref>{{cite web|title=Turkey: Registered Population|url=http://www.citypopulation.de/Turkey-RBC20.html|publisher=City Population|access-date=2014-04-11}}</ref>
| population_as_of                = 2013
| population_density_blank1_km2   = auto
| postal_code_type                = 
| postal_code                     = 
| website                         = {{URL| www.bodrum.com.tr | www.bodrum.com.tr }}
| official_name                   = 
}}
