{{Infobox settlement
|name          =Al Hazm
|other_name             =
|native_name            = الحزم 
|native_name_lang       = ar
|settlement_type        = Town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = Yemen
|pushpin_label_position = right
|pushpin_map_caption    = Location in Yemen
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Yemen}}
|subdivision_type1      = [[Governorates of Yemen|Governorate]]
|subdivision_name1      = [[Al Jawf Governorate]]
|subdivision_type2      = [[Districts of Yemen|District]]
|subdivision_name2      = [[Al Hazm District]]
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 
|population_footnotes   =
|population_total       =
|population_density_km2 =
|timezone               = Yemen Standard Time
|utc_offset             = +3
|coordinates            = {{coord|16|9|51|N|44|46|36|E|region:YE|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|website                = 
|footnotes              = 
}}
