{{Infobox settlement
|official_name          = Popayán
|type                   = City
|nickname               = "The White City"
|image_skyline          = {{Photomontage
| photo1a                 = Catedralpopayan.jpg
| photo2a                 = Popayan bridge.jpg
| photo2b                 = Centro Histórico 2.JPG
| photo3a                 = Cldas.jpg
| spacing                 = 1
| position                = center
| color_border            = white
| color                   = white
| size = 270
| footmontage =
}}
|imagesize              = 250px
|image_caption          = 
|image_flag             = Flag of Popayán.svg
|image_seal             = Escudo de Popayán.svg
|image_map              = Colombia - Cauca - Popayán.svg
|map_size               = 250px
|map_caption            = Location of the City and municipality of Popayán in the Cauca Department.
|pushpin_map            = Colombia
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Departamento]]
|subdivision_name1      = [[Cauca Department|Cauca]]
|leader_title           = Mayor
|leader_name            = Juan Carlos Lopez Castrillón<br><small>(2020-2023)</small> 
|established_title      = Founded
|established_date       = 13 January 1537
|founder                = [[Sebastián de Belalcázar]]
|area_total_km2         = 483.11
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         = 
|population_as_of       = 2018 Census<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        = 
|population_total       = 318,059
|population_footnotes   = 
|population_density_km2 = 909.23
|population_metro       = 282561
|population_urban       = 252570
|population_demonym     = Payanés
|timezone               = [[Time in Colombia|COT]]
|utc_offset             = -05:00
|coordinates            = {{coord|2|27|15|N|76|36|33|W|region:CO_type:city(258653)|display=inline,title}}
|elevation_m            = 1760 
|postal_code_type       = Postal code
|postal_code            = 190001-19
|area_code              = +2
|website                = [http://www.popayan-cauca.gov.co/ Official website]
|footnotes              = 
}}
