{{Infobox settlement
| name                            = Zichang
| native_name                     = {{nobold|{{lang|zh-Hans|子长市}}}}
| other_name                      = Tzechang
| settlement_type                 = [[County-level city]]
| image_skyline                   = 
| image_map                       = China Yan'an Zichang Map.svg
| map_caption                     = Zichang in Yan'an
| image_map1                      = Location of Yan'an Prefecture within Shaanxi (China).png
| map_caption1                    = Yan'an in Shaanxi
| coor_pinpoint                   = Zichang municipal government
| coordinates                     = {{coord|37.1427|N|109.6752|E|format=dms|type:adm3rd_region:CN-61_source:Gaode|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Shaanxi]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Yan'an]]
| unit_pref                       = Metric
| area_total_km2                  = 2393.4
| population                      = 273,000
| population_as_of                = 2017
| population_blank1_title         = Ethnicities
| population_density_km2          = auto
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[China standard time]]
| utc_offset                      = +8
| website                         = 
| official_name                   = 
}}
