{{Infobox settlement
| name                            = Qalqilya
| type                            = 
| translit_lang1                  = Other
| translit_lang1_type             = Arabic
| translit_lang1_info             = {{lang|ar|قلقيلية}}
| image_caption                   = View of Qalqilya
| image_blank_emblem              = Qalqilya_Logo.gif
| blank_emblem_type               = Municipal Seal of Qalqilya
| pushpin_map                     = Palestine#West Bank
| pushpin_map_caption             = Location of Qalqilya within [[State of Palestine|Palestine]]##Location of Qalqilya within the [[West Bank]]
| image_map                       = 
| map_caption                     = 
| coordinates                     = {{coord|32|11|25|N|34|58|07|E|region:PS|display=inline,title}}
| grid_name                       = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position                   = 146/177
| subdivision_type                = State
| subdivision_name                = {{PSE}}
| subdivision_type1               = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1               = [[Qalqilya Governorate|Qalqilya]]
| established_title               = 
| established_date                = 
| government_footnotes            = <!-- for references: use <ref> tags -->
| government_type                 = [[List of cities in Palestinian Authority areas|City]]
| leader_title                    = Head of Municipality
| leader_name                     = Othman Dawoud
| total_type                      = Jurisdiction
| unit_pref                       = dunam
| area_footnotes                  = 
| area_total_km2                  = 25.6
| area_total_dunam                = 25637
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_min_m                 = 
| elevation_max_m                 = 
| population_footnotes            = <ref name="PCBS Census 2007" />
| population_total                = 51,683
| population_as_of                = 2017
| population_note                 = 
| population_density_km2          = 
| blank_name_sec1                 = Name meaning
| blank_info_sec1                 = "a type of [[pomegranate]]", or "gurgling of water"<ref name=Palmer183>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/183/mode/1up 183]</ref>
| website                         = [https://web.archive.org/web/20080414210538/http://www.un.org/unrwa/emergency/barrier/profiles/qalqilya.html www.qalqiliamun.ps]
| footnotes                       = 
| short_description               = [[List of cities in Palestinian Authority areas|City]] in [[Qalqilya Governorate]]
}}
