{{Infobox settlement
| name                            = {{raise|0.2em|Qidong}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|启东市}}}}}}
| official_name                   = 
| other_name                      = Chitung
| settlement_type                 = [[County-level city]]
| postal_code_type                = [[List of postal codes in China|Postal Code]]
| postal_code = 226200
| image_skyline                   = View east from top of the Perfect International Hotel.JPG
| image_caption                   = Looking southeast on the city, with downtown at the upper left (2007)
| image_map                       = 
| map_caption                     = Location of the county
| pushpin_map                     = China Jiangsu
| pushpin_label                   = 
| pushpin_map_caption             = Location in Jiangsu
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Jiangsu]]
| subdivision_type2               = [[Prefecture-level city|Prefecture]]
| subdivision_name2               = [[Nantong]]
| subdivision_type3               = Subdivisions
| subdivision_name3               = 
| area_total_km2                  = 1208
| population_total                = 1115900
| population_as_of                = 2017
| population_density_km2          = auto
| coordinates_footnotes           = <ref>{{Google maps|url=https://www.google.com/maps/place/Qidong,+Nantong,+Jiangsu/@31.8700334,121.7033369,10z/data=!3m1!4b1!4m2!3m1!1s0x35ae1c156684627b:0x4e6d4ceaf103d9b6 |title=Qidong|access-date=2014-07-02}}</ref>
| coordinates                     = {{coord|31.870|N|121.703|E|region:CN-32|format=dms|display=inline,title}}
| elevation_m                     = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = 
}}
