{{Infobox settlement
| name                    = Katni
| native_name             = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang        = 
| other_name              = Murwara
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Madhya Pradesh#India#Asia
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Madhya Pradesh, India
| coordinates             = {{coord|23.48|N|80.40|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Madhya Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Katni district|Katni]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 =
| named_for               = 
| 
| leader_title            = [[Mayor]]
| leader_name             = Shashank Shrivastav<ref>{{cite news |title=Katni to be developed like Metro cities: KMC Mayor Shashank |url=https://www.freepressjournal.in/bhopal/katni-to-be-developed-like-metro-cities-kmc-mayor-shashank |access-date=15 August 2020 |work=Free Press Journal |date=22 January 2015 |language=en}}</ref>
| leader_title1           = [[Municipal Commissioner]]
| leader_name1            = 
| leader_title2           =[[Collector]]
| leader_name2            = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 304
| population_total        = 221875
| population_as_of        = 2011
<!-- There is a separate article for the district, so statistics should be for the municipality only!! -->
| population_rank         = 
| population_density_km2  = 350
| population_demonym      = 
| population_footnotes    = <ref name=2011Cities>{{cite web | url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | format=pdf | title=Provisional Population Totals, Census of India 2011; Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=27 March 2012}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=10 July 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 483501
| area_code_type          = Telephone code
| area_code               = 07622
| registration_plate      = MP-21
| website                 = {{URL|katni.nic.in}}
| footnotes               = 
}}
