{{Infobox settlement
| settlement_type                 = City
| official_name                   = Pinamar
| image_skyline                   = Buenos Aires - Costa - Pinamar1.jpg
| imagesize                       = 300px
| image_caption                   = Aerial view of the city
| image_shield                    = 
| pushpin_map                     = Argentina
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in [[Argentina]]
| pushpin_mapsize                 = 200
| subdivision_type                = Country
| subdivision_name                = {{ARG}}
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_name1               = [[Image:Bandera Buenos Aires.svg|24px]]  [[Buenos Aires Province|Buenos Aires]]
| subdivision_type2               = [[Partidos of Buenos Aires|Partido]]
| subdivision_name2               = [[Pinamar Partido|Pinamar]]
| established_title               = Founded
| established_date                = February 14, 1943
| population_as_of                = 2020
| population_total                = 45.000
| population_density_km2          = 
| coordinates                     = {{coord|37|06|S|56|51|W|region:AR|display=inline,title}}
| elevation_m                     = 17
| postal_code_type                = [[Argentine postal code|CPA Base]]
| postal_code                     = [[ISO 3166-2:AR|B]] 7167
| area_code                       = +[[Telephone numbers in Argentina|54]] 2254
| website                         = [http://www.pinamar.gov.ar/espanol/home.php Official website]
| name                            = 
}}
