{{Infobox settlement
| official_name                   = Afgoye
| native_name                     = أفجويى
| other_name                      = Afgoi
| settlement_type                 = Town
| image_skyline                   = Afgoye fruit.png
| imagesize                       = 250px
| image_caption                   = Luul Cali Xasan of [[Radio Mogadishu]] posing in Afgoye  
| image_flag                      = 
| flag_size                       = blue, red, green
| image_seal                      = 
| seal_size                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somalia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somalia
| pushpin_relief                  = 
| coordinates                     = {{coord|2|8|28.6|N|45|7|1|E|region:SO-LS|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somalia}}
|subdivision_type1      = [[Administrative divisions of Somalia|State]]
|subdivision_name1      = {{flagicon image|Flag of Southwestern Somalia.svg}} [[South West State of Somalia|South West]]
|subdivision_type2      = [[Administrative divisions of Somalia|Region]]
|subdivision_name2      = [[Lower Shabelle]]
| subdivision_type3             = [[Administrative divisions of Somalia|District]]
| subdivision_name3               = [[Afgoye District|Afgooye]]
| established_title               = 
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Aweys Abdulahi Omar (Buulalow)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 79400
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = +252-61
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| name                            = 
}}
