{{Infobox settlement
| official_name                   = Tasikmalaya
| native_name                     = 
| native_name_lang                = 
| translit_lang1                  = Other
| translit_lang1_type1            = 
| translit_lang1_info1            = 
| translit_lang1_type2            = [[Sundanese language|Sundanese]]
| translit_lang1_info2            = {{Sund|ᮒᮞᮤᮊ᮪ᮙᮜᮚ}}
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| motto                           = {{lang-id|Kota Resik}}<br>{{lang-en|Neaty City}}
| nickname                        = {{lang-nl|[[Delhi]] Van Java}}<br>{{lang-en|Delhi of Java}}
| image_skyline                   = {{photomontage
|photo1a                        = Masjid Agung Tasikmalaya.jpg
|photo2a                        = Stasiun Tasikmalaya.jpg 
|photo2b                        = Pangkalan TNI AU Wiriadinata, Tasikmalaya.jpg
|size                           = 250
|spacing                        = 1
|color                          = black
|border                         = 1
|position                       = center 
}}
| imagesize                       = 
| image_caption                   = Clockwise from the top: <br>Great Mosque of Tasikmalaya, [[Tasikmalaya Airport|Wiriadinata Airbase]], Tasikmalaya Railway Station
| image_flag                      = 
| image_blank_emblem              = 
| image_shield                    = Lambang Kota Tasikmalaya.jpeg
| image_map                       = Map of West Java highlighting Tasikmalaya City.svg
| map_caption                     = Location within [[West Java]]
| mapsize                         = 
| pushpin_map                     = Indonesia_Java#Indonesia
| pushpin_label                   = Tasikmalaya City
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Java]] and [[Indonesia]]
| coordinates                     = {{coord|7.3161|S|108.1975|E|region:ID-JB_type:city|format=dms|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|West Java}}
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Budi Budiman
| leader_title1                   = Vice Mayor
| leader_name1                    = Muhammad Yusuf
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = 2001
| established_title2              = 
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 184.22
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 729.4
| area_metro_sq_mi                = 
| population_as_of                = 2020 Census
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_total                = 716155
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 1339891 (2010)
| population_density_metro_km2    = auto
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_m                     = 351
| elevation_ft                    = 1,151
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 265
| registration_plate              = [[Vehicle registration plates of Indonesia|Z]]
| website                         = {{URL|http://www.tasikmalayakota.go.id/|tasikmalayakota.go.id}}
| footnotes                       = 
| name                            = 
}}
