{{Infobox settlement
| name                    = Indramayu
| native_name             = 
| other_name              = 
| settlement_type         = [[List of districts of West Java|District]]
| translit_lang1          = Regional
| translit_lang1_type1    = [[Sundanese script|Sundanese]]
| translit_lang1_info1     = {{Sund|ᮄᮔ᮪ᮓᮢᮙᮚᮥ}}
| translit_lang1_type2    = [[Javanese script|Javanese]]
| translit_lang1_info2     = {{Java|ꦆꦤ꧀ꦢꦿꦩꦪꦸ}}
| image_skyline           = Monumen Tugu Bambu Indramayu - panoramio.jpg
| imagesize               = 
| image_caption           = Bamboo Monument of Indramayu
| image_map               = 
| map_caption             = 
| etymology               = Nyi Endang Darma Ayu
| pushpin_map             = Indonesia_Java#Indonesia
| pushpin_map_caption     = Location in [[Java]] and [[Indonesia]]
| pushpin_relief          = 
| pushpin_label_position  = right
| coordinates             = {{coord|6|21|10|S|108|19|27|E|type:district_region:ID-JB|display=inline,title}}
| coordinates_display     = 
| coordinates_region      = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Indonesia}}
| subdivision_type1       = [[Provinces of Indonesia|Province]]
| subdivision_name1       = [[West Java]]
| subdivision_type2       = [[List of regencies and cities of Indonesia|Regency]]
| subdivision_name2       = [[Indramayu Regency]]
| established_title       = 
| established_date        = 
| leader_title            = Camat
| leader_name             = Nandang Suparman
| leader_title1           = Secretary
| leader_name1            = Rostati Kasman
| unit_pref               = Metric
| area_footnotes          = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| area_total_km2          = 51.78
| elevation_footnotes     = 
| elevation_m             = 3
| elevation_ft            = 
| population_total        = 119558
| population_as_of        = 2020 Census
| population_footnotes    = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_density_km2  = auto
| pushpin_label           = 
| pushpin_map1            = 
| pushpin_label_position1 = 
| pushpin_map_caption1    = 
| timezone                = [[Time in Indonesia|IWT]]
| utc_offset              = +7
| postal_code_type        = Postal code
| postal_code             = 4521x
| area_code_type          = [[Telephone numbers in Indonesia|Area code]]
| area_code               = (+62) 234
| blank_name              = [[Villages of Indonesia|Villages]]
| blank_info              = 18
| website                 = {{Official website|indramayu.indramayukab.go.id}}
}}
