{{Infobox settlement
|name                     = Gaithersburg, Maryland
|official_name            = City of Gaithersburg
|settlement_type          = [[City]]
|image_skyline            = Gaithersburg, Maryland, Infobox Montage 1.png{{!}}border
|imagesize                = 
|image_caption            = The [[National Institute of Standards and Technology|NIST Advanced Measurement Laboratory]], the Gaithersburg city hall, a row of Gaithersburg townhouses, the [[St. Rose of Lima Catholic Church (Gaithersburg, Maryland)|Saint Rose of Lima Catholic Church]], the [[J. A. Belt Building|John A. Belt Building]], and the Washingtonian Waterfront
|image_flag               = Flag of Gaithersburg, Maryland.png
|image_seal               = Seal of Gaithersburg, Maryland.png
|image_shield             = Coat of arms of Gaithersburg, Maryland.png
| image_blank_emblem       = Logo of Gaithersburg, Maryland.png
| blank_emblem_type       = Logo
| blank_emblem_size       = 100px
| blank_emblem_alt        = A green capital letter "G" with a cutout image of a tree inside.
| blank_emblem_link        = List of U.S. county and city insignia
| nickname                        = "Gburg"            
|motto                    = "A ''Character Counts!'' city"
|image_map = Montgomery_County_Maryland_Incorporated_and_Unincorporated_areas_Gaithersburg_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in Montgomery County and the [[U.S. state]] of [[Maryland]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map             = Maryland#USA
| pushpin_label_position  = 
| pushpin_map_caption     = Location within the U.S. state of Maryland
| pushpin_relief          = yes
|coordinates              = {{coord|39|7|55|N|77|13|35|W|region:US-MD|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Maryland|County]]
|subdivision_name1        = {{flag|Maryland|size=23px}}
|subdivision_name2        = {{flagicon image|Flag of Montgomery County, Maryland.svg|size=23px}} [[Montgomery County, Maryland|Montgomery]]
|established_title        = Settled (as Log Town)
|established_date         = 1765
|established_title2       = Founded
|established_date2        = 1802
|established_title3       = [[Municipal corporation|Incorporated]] (as a town)
|established_date3        = April 5, 1878
|named_for                = [[Benjamin Gaither]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Jud Ashman<ref>{{cite web|url=https://www.gaithersburgmd.gov/government/mayor-city-council|title=Mayor & City Council|website=www.gaithersburgmd.gov}}</ref>
|unit_pref = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_magnitude           = 1 E7
|area_total_km2           = 27.04
|area_total_sq_mi         = 10.44
|area_land_km2            = 26.73
|area_land_sq_mi          = 10.32
|area_water_km2           = 0.32
|area_water_sq_mi         = 0.12
|elevation_m              = 106
|elevation_ft             = 350
|population_total         = 59933
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_density_km2   = 2543.81
|population_density_sq_mi = 6588.33
|population_est           = 67985
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_urban         = 
|population_metro         = 
|population_rank          = US: 521th
|postal_code_type         = 
|postal_code              = 
|area_code                = [[Area codes 301 and 240|301, 240]]
|website                  = {{url|http://www.gaithersburgmd.gov/}}
|footnotes                = 
| pushpin_label           = Gaithersburg 
|established_date4        = 1968<ref>{{Cite web |title=A Master Plan Element |date=October 5, 2007 |publisher=City of Gaithersburg |location=Maryland |url=https://www.gaithersburgmd.gov/home/showpublisheddocument?id=416 |access-date=October 17, 2016 |page=3 |url-status=dead |archive-url=https://web.archive.org/web/20161228102137/http://www.gaithersburgmd.gov/~/media/city/documents/government/master_plan/2007/historic_preservation.pdf |archive-date=December 28, 2016 }}</ref>
|established_title4       = Ascension (to city status)
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset = −5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST = −4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 24-31175
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0593389
}}
