{{Infobox settlement
|name                     = Montgomery, Alabama
|official_name            = City of Montgomery
|settlement_type          = [[List of capitals in the United States|State capital city]]
|image_skyline            = montgomery,al.png
|image_caption            = Images top, left to right: [[Alabama State Capitol]], [[Dexter Avenue Baptist Church]], [[Frank M. Johnson Jr. Federal Building and United States Courthouse]], [[First White House of the Confederacy]]
|image_flag               = Flag of Montgomery, Alabama.svg
|flag_size                = 100px
|image_seal               = City of Montgomery Great Seal.png
|seal_size                = 75px
|nickname                 = "The Gump", "Birthplace of the Civil Rights Movement”, "Cradle of the Confederacy"
|motto                    = "Capital of Dreams"<ref>{{cite web |url=http://www.montgomeryal.gov/index.aspx?page=1336 |title=City of Montgomery : Capital of Dreams Video |publisher=Montgomeryal.gov |access-date=August 11, 2014 |url-status=dead |archive-url=https://web.archive.org/web/20140625182129/http://montgomeryal.gov/index.aspx?page=1336 |archive-date=June 25, 2014 |df=mdy-all }}</ref>
|image_map                = File:Montgomery County Alabama Incorporated and Unincorporated areas Montgomery Highlighted 0151000.svg
|mapsize                  = 250px
|map_caption              = Location within Montgomery County
|pushpin_map              = Alabama#USA
|pushpin_relief           = yes
|pushpin_label            = Montgomery
|pushpin_map_caption      = Location within Alabama##Location within the United States
|coordinates              = {{coord|32|21|42|N|86|16|45|W|region:US-AL|display=inline,title}}
|subdivision_type         = Country
|subdivision_name         = [[United States]]
|subdivision_type1        = State
|subdivision_name1        = [[Alabama]]
|subdivision_type2        = [[List of counties in Alabama|County]]
|subdivision_name2        = [[Montgomery County, Alabama|Montgomery]]
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = December 3, 1819<ref name="al-legislative-incorporation-1819"/>
|named_for                = [[Richard Montgomery]]
|government_type          = [[Mayor–council government|Mayor–Council]]
|leader_party             = [[Democratic Party (United States)|D]]
|leader_title             = [[List of mayors of Montgomery, Alabama|Mayor]]
|leader_name              = [[Steven Reed (mayor)|Steven Reed]] 
|leader_title2            = [[City council|Council]]
|leader_name2             = Montgomery City Council
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|access-date=June 29, 2020}}</ref>
|area_total_km2           = 420.25
|area_total_sq_mi         = 162.26
|area_land_km2            = 414.26
|area_land_sq_mi          = 159.94
|area_water_km2           = 6.00
|area_water_sq_mi         = 2.31
|area_water_percent       = 
|elevation_m              = 73
|elevation_ft             = 240
|population_footnotes     = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=October 23, 2014}}</ref>
|population_total         = 205764
|population_as_of         = [[2010 United States Census|2010]]
|population_rank          = US: [[List of United States cities by population|122nd]]<br>AL: 3rd
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_est           = 198525
|pop_est_as_of            = 2019
|population_density_km2   = 479.23
|population_density_sq_mi = 1241.21
|population_urban         = 263,907 (US: [[List of United States urban areas|142nd]])
|population_metro         = 373,225 (US: [[List of metropolitan statistical areas|144th]])
|timezone                 = [[Central Time Zone|CST]]
|utc_offset               = −6
|timezone_DST             = [[Central Daylight Time|CDT]]
|utc_offset_DST           = −5
|postal_code_type         = [[ZIP Code]]s
|postal_code              = 36013, 36043, 36064, 36104, 36105, 36106, 36107, 36108, 36109, 36110, 36111, 36112, 36113, 36115, 36116, 36117
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area code 334|334]]
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 01-51000
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:165344 165344]
|website                  = {{url|montgomeryal.gov}}
|footnote                 = 
}}
