{{Infobox settlement
| name                            = Kollam
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = ml
| other_name                      = Quilon <br /> Koolam <br/> Coulão
| settlement_type                 = [[Metropolis]]
| image_skyline                   = Kollam Collage.jpg
| image_alt                       = 
| image_caption                   = From top clockwise: [[RP Mall, Kollam|RP Mall][Chinnakada Clock Tower]], [[Tangasseri Lighthouse]], [[British Residency]], [[Kollam Junction railway station]], [[Ashtamudi Lake]], [[Kollam Port]], [[Adventure Park, Kollam|Asramam Adventure Park]]
| etymology                       = [[Black pepper]]: ''kola'' ("black pepper")
| nickname                        = Prince of Arabian sea<br/ >Cashew Capital of the World<ref>{{cite web|url=https://www.thehindu.com/news/national/kerala/kollams-cashew-crunch/article23701507.ece |title=Kollam's cashew crunch |work=The Hindu|date=28 April 2018 |access-date=10 August 2018}}</ref>
| image_map                       = Location map India Kollam EN.svg
| mapsize                         = 250x200px
| map_alt                         = 
| map_caption                     = Location of the city within [[Kollam Metropolitan Area]]
| pushpin_map                     = India#India Kerala
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Kollam in [[India]]
| coordinates                     = {{coord|8.88|N|76.60|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[List of regions of India|Region]]
| subdivision_name1               = [[South India]]
| subdivision_type2               = [[States and territories of India|State]]
| subdivision_name2               = [[Kerala]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Kollam District|Kollam]]
| subdivision_type4               = Former Name
| subdivision_name4               = Quilon, Coulão
| subdivision_type5               = Native Language
| subdivision_name5               = [[Malayalam]]
| established_title               = Established
| established_date                = 1099
| founder                         = [[Rama Varma Kulashekhara]]
| parts_style                     = para
| parts                           = <u>7 Zones</u>
| p1                              = <br />Central Zone-1
| p2                              = Central Zone-2
| p3                              = [[Eravipuram]]
| p4                              = [[Vadakkevila]]
| p5                              = [[Sakthikulangara]]
| p6                              = [[Kilikollur]]
| p7                              = Thrikadavoor
| leader_party                    = [[Communist Party of India (Marxist)|<small>''CPI(M)''</small>]]
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = [[Kollam Municipal Corporation]]
| leader_title                    = [[Mayor#India|Mayor]]
| leader_name                     = Prasanna Earnest
| leader_title1                   = [[Member of Parliament (India)|MP]]
| leader_name1                    = [[N.K. Premachandran|N.K Premachandran]]
| leader_title2                   = [[Member_of_the_Legislative_Assembly_(India)|MLA]]
| leader_name2                    = [[Mukesh_(actor)|Mukesh]],
[[M._Noushad|M.Noushad]]
| leader_title3                   = [[District Collector]]
| leader_name3                    = Abdul Nasar IAS
| leader_title4                   =[[Kollam City Police|City Police Commissioner]]
| leader_name4                    = T. Narayanan IPS
| leader_title5                   
| leader_name5                    = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 4
| area_total_km2                  = 73.03
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 3
| population_total                = 397,419
| population_footnotes            = <ref>{{cite web | url=http://censusindia.gov.in/PopulationFinder/Population_Finder.aspx| title=Population Finder - Census of India 2011 | publisher=Government of India}}</ref><ref>{{cite web| url=http://lsgkerala.in/thrikkadavoorpanchayat/general-information/| title=Thrikkadavoor panchayath| publisher=Government of Kerala| access-date=25 September 2015| archive-date=12 June 2015| archive-url=https://web.archive.org/web/20150612055856/http://lsgkerala.in/thrikkadavoorpanchayat/general-information/| url-status=dead}}</ref><ref name=census/>
| population_as_of                = 2011
| population_rank                 = [[List of Kerala cities by population|4]] ([[List of million-plus agglomerations in India|49th IN]])
| population_density_km2          = auto
| population_metro                = 1351000
| population_metro_footnotes      = <ref>{{cite web|url=http://www.demographia.com/db-worldua.pdf| title=Demographia World Urban Areas |publisher=Demographia |access-date=23 April 2016}}</ref>
| population_demonym              = Kollamite, Kollathukaaran, Kollamkaran
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Malayalam language|Malayalam]]<br />[[English language|English]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 691 XXX
| area_code_type                  = Telephone code
| area_code                       = '''Kollam-91-0474
| registration_plate              = '''Kollam:''' '''[[List of RTO districts in India#KL—Kerala|KL]]-02, 23, 24, 25'''
| blank2_name_sec2                = Literacy
| blank2_info_sec2                = 91.18%<ref name=Cities1Lakhandabove>{{cite web | url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf| title=Provisional Population Totals, Census of India 2011; Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India}}</ref>
| website                         = {{URL|www.kollam.nic.in}}
| blank_name_sec2                 = [[Human Development Index|HDI]]
| blank_info_sec2                 = <span style="color:#090">High</span>
| blank3_name_sec2                = [[UN/LOCODE]]
| blank3_info_sec2                = '''IN QUI<br/ >IN KUK'''
| footnotes                       = 
| official_name                   = 
}}
