{{Infobox settlement
|name                     = Dearborn, Michigan
|official_name            = City of Dearborn
| native_name                     = 
| native_name_lang                = 
|settlement_type          = [[City]]
|motto                    = "Home Town of Henry Ford"<ref>{{cite web|url= http://www.cityofdearborn.org/|title=City of Dearborn, Michigan|publisher= City of Dearborn, Michigan |access-date=August 25, 2012}}</ref> 
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:1;
| perrow                   = 1/2/2
| image1                   = HenryFordEstateSWSide.jpg
| alt1                     = 
| image2                   = Islamic_Center_of_America.jpg 
| alt2                     = 
| image3                   = Parklane_Towers_Dearborn_Michigan.JPG
| alt3                     = 
| image4                   = UniversityofMichDearbornEng.jpg 
| alt4                     = 
| image5                   = FordGlassHouse.jpg
| alt5                     = 
}}
| image_caption                   = Clockwise: [[Fair Lane]] estate, [[Islamic Center of America]], [[Parklane Towers]], [[University of Michigan–Dearborn]], and the [[Ford World Headquarters]].
|image_flag                 =
|flag_size                  = 110
|flag_alt                   = 
|flag_border                = 
|flag_link                  = 
|image_seal                 = Seal of Dearborn, Michigan.svg
|seal_size                  = 85
|seal_alt                   = 
|seal_link                  = 
|seal_type                  = 
|image_blank_emblem         =
|blank_emblem_type          =
|blank_emblem_size          =
|image_map                = Location of Dearborn, Michigan in Wayne County.svg
|mapsize                  = 250
|map_caption              = Location within [[Wayne County, Michigan|Wayne County]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map = Michigan#USA
| pushpin_label = Dearborn
| pushpin_map_caption = Location within the state of Michigan##Location within the United States
| subdivision_type = Country
| subdivision_name        = United States
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = [[Michigan]]
| subdivision_type2       = [[List of counties in Michigan|County]]
| subdivision_name2       = [[Wayne County, Michigan|Wayne]]
|established_title        = Settled
|established_date         = 1786
|established_title2       = Incorporated
|established_date2        = 1893 (village)<br />1927 (city)
|government_type          = [[Mayor–council government|Strong mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = [[John B. O'Reilly Jr.]]
|leader_title1            = [[Municipal clerk|Clerk]]
|leader_name1             = George Darany
|area_magnitude           = 
|area_total_km2           = 63.50
|area_total_sq_mi         = 24.52
|area_land_km2            = 62.77
|area_land_sq_mi          = 24.24
|area_water_km2           = 0.73
|area_water_sq_mi         = 0.28
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 93932
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=United States Census Bureau|access-date=2013-01-02}}</ref>
|population_total         = 98153
|population_density_km2   = 1496.42
|population_density_sq_mi = 3875.72
|population_metro         = 4285832 ([[Metro Detroit]])
|timezone                 = [[Eastern Time Zone|EST]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Time Zone|EDT]]
|utc_offset_DST           = −4
|elevation_m              = 180
|elevation_ft             = 591
|coordinates              = {{coord|42|18|52|N|83|12|48|W|region:US-MI_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48120, 48121, 48123, 48124, 48126, 48128
|area_code                = [[Area code 313|313]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-21000
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0624432<ref>{{Cite GNIS|0624432|Dearborn}}</ref>
|website                  = {{URL|http://www.cityofdearborn.org|Official website}}
|footnotes                = 
|unit_pref                = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
