{{Infobox settlement
| settlement_type                 = [[Municipality]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Turkey]]
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| map_caption                     = Location of Afyonkarahisar within Turkey
| official_name                   = Afyonkarahisar
| image_skyline                   = File:Cumhuriyet Meydanı ve Utku Anıtı.jpg
| image_caption                   = A view from the Cumhuriyet Square and Utku Monument in Afyonkarahisar
| image_blank_emblem              = 
| blank_emblem_type               = 
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = [[Aegean Region|Aegean]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Afyonkarahisar Province|Afyonkarahisar]]
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Afyonkarahisar|Afyonkarahisar}}
| elevation_m                     = 1021
| population_footnotes            = <ref>{{cite web|title=Turkey: Major cities and provinces|url=http://citypopulation.de/Turkey-C20.html |publisher=citypopulation.de|access-date=2020-12-18}}</ref>
| population_urban                = 426,233
| population_as_of                = 2019
| population_blank1_title         = District
| population_blank1               = 293,250
| population_density_blank1_km2   = auto
| pushpin_map                     = Turkey #Europe #Earth
|pushpin_relief                   = 1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Afyonkarahisar
| pushpin_mapsize                 = 
| coordinates                     = {{coord|38|45.48|N|30|32.32|E|region:TR|display=inline,title}}
| postal_code_type                = [[Postal code]]
| postal_code                     = 03xxx
| blank_info                      = 03
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| area_code                       = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mehmet Zeybek ([[Justice and Development Party (Turkey)|AKP]])
| website                         = [http://www.afyon-bld.gov.tr www.afyon-bld.gov.tr]
| name                            = 
}}
