{{Infobox settlement
<!-- Basic info  ---------------->
| name                            = Northglenn, Colorado
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
| official_name                   = City of Northglenn<ref name=COMun/>
| motto                           = 
<!-- images and maps  ----------->
| image_skyline                   = City Hall New Logo DSC 0991 web.jpg
| imagesize                       = 
| image_caption                   = The Northglenn City Hall.
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Adams County and Weld County Colorado Incorporated and Unincorporated areas Northglenn Highlighted 0854330.svg
| mapsize                         = 
| map_caption                     = Location of the City of Northglenn in [[Adams County, Colorado|Adams]] and [[Weld County, Colorado|Weld]] [[List of counties in Colorado|counties]], [[Colorado]].
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
|pushpin_map              = USA
|pushpin_label            = Northglenn
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Northglenn in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|Counties]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|subdivision_name2        = [[Adams County, Colorado|Adams County]]<br/>[[Weld County, Colorado|Weld County]]
|subdivision_type3        = [[List of cities and towns in Colorado|City]]<ref name=COMun/>
|subdivision_name3        = Northglenn
<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = [[Colorado municipalities#Home rule municipality|Home Rule Municipality]]<ref name=COMun/>
| leader_title                    = Mayor
| leader_name                     = Meredith Leighty
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = [[municipal corporation|Incorporated]]
| established_date2               = April 19, 1969<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = 2004-12-01 | access-date = 2007-09-02}}</ref>
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
<!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = US
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_km2                  = 19.28
| area_land_km2                   = 19.04
| area_water_km2                  = 0.24
| area_total_sq_mi                = 7.44
| area_land_sq_mi                 = 7.35
| area_water_sq_mi                = 0.09
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
<!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 35789
| population_density_km2          = 2038.95
| population_density_sq_mi        = 5280.78
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
<!-- General information  --------------->
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = &minus;7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = &minus;6
| coordinates                     = {{coord|39|53|51|N|104|58|55|W|region:US-CO_type:city|display=inline,title}}
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 1639
| elevation_ft                    = 5377
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP code]]s<ref name=ZIPcode>{{cite web | url = http://zip4.usps.com/zip4/citytown.jsp | title = ZIP Code Lookup | format = [[JavaScript]]/[[HTML]] | publisher = [[United States Postal Service]] | access-date = November 26, 2007 | url-status = dead | archive-url = https://web.archive.org/web/20080101160345/http://zip4.usps.com/zip4/citytown.jsp | archive-date = January 1, 2008 }}</ref>
| postal_code                     = 80233, 80234, 80241, 80260
| area_code                       = Both [[Area code 303|303]] and [[Area code 720|720]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 08-54330
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0181266 0181266]
| blank2_name                     = [[state highways in Colorado|Highways]]
| blank2_info                     = [[Interstate 25 (Colorado)|I-25]], [[Colorado State Highway 7|SH 7]], [[Colorado State Highway 128|SH 128]], [[E-470]]
| website                         = {{URL|www.northglenn.org}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 38819
}}
