{{Infobox settlement
| official_name                   = Ijero Ekiti
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = Ijeroekiti.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Ekiti State]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = Local Government Chairman and the Head of the Local Government Council
| leader_name1                    = Ropo Ige
| leader_title2                   = Local Government Secretary
| leader_name2                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2006
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|7|49|N|5|5|E|region:NG|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 372109
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| name                            = 
| native_name_lang                = Yoruba
}}
