{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name          = Majene Regency
| other_name             = 
| native_name            = <!-- for cities whose native name is not in English -->
| nickname               = 
| settlement_type        = [[Regencies of Indonesia|Regency]]
| motto                  = 
<!-- images and maps  ----------->
| image_skyline          = 
| imagesize              = 
| image_caption          = 
| image_flag             = 
| flag_size              = 
| image_shield             = Lambang Kabupaten Majene.png
| shield_size              = 
| image_map              = Lokasi Sulawesi Barat Kabupaten Majene.svg
| mapsize                = 
| map_caption            = 
| pushpin_map            = 
| pushpin_map_size       = 
| pushpin_label_position = bottom
| pushpin_map_caption    = 
| subdivision_type       = Country
| subdivision_name       = [[Indonesia]]
| subdivision_type1      = Region
| subdivision_name1      = [[Sulawesi]]
| subdivision_type2      = Province
| subdivision_name2      = [[West Sulawesi]]
| subdivision_type3      = Capital
| subdivision_name3      = [[Majene]]
<!-- Politics ----------------->
| government_footnotes   = 
| government_type        = 
| leader_title           = 
| leader_name            = 
| established_title      = <!-- Settled -->
| established_date       = 
<!-- Area    --------------------->
| area_magnitude         = 
| unit_pref              = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         = 
| area_total_km2         = 947.84
| area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->
| population_as_of       = 2010
| population_footnotes   = 
| population_note        = 
| population_total       = 150939
| population_density_km2 = auto
<!-- General information  --------------->
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = 
| elevation_footnotes    = <!--for references: use <ref> tags-->
| elevation_m            = 
| elevation_ft           = <!-- accord. to Google Earth-->
<!-- Area/postal codes & others -------->
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 
| area_code              = 
| blank_name             = 
| blank_info             = 
| website                = {{url|http://majenekab.go.id/|majenekab.go.id}}
| footnotes              = 
}}
