{{Infobox settlement
|name                   = Beauharnois
|native_name            =  
|other_name             =
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Beauharnois-Pont-Preville.jpg
|image_map              = Beauharnois Quebec location diagram.PNG
|map_caption            = Location within Beauharnois-Salaberry RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|format=dms|3=region:CA-QC|display=inline,title}}
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Beauharnois-Salaberry Regional County Municipality|Beauharnois-Salaberry]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = January 1, 2002
|seat_type         = 
|government_footnotes   = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/70022/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Beauharnois |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20130214074503/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/70022 |archive-date=2013-02-14 |url-status=dead }}</ref><ref>{{CanRiding|ID=864|name=Beauharnois—Salaberry, Quebec}}</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Bruno Tremblay
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Salaberry—Suroît]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Beauharnois (provincial electoral district)|Beauharnois]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011a">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2470022&Geo2=PR&Code2=24&Data=Count&SearchText=Beauharnois&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Beauharnois, Quebec]</ref>
|area_magnitude         = 
|area_total_km2         = 83.70
|area_land_km2          = 69.09
|area_water_km2         = 
|area_water_percent     = 
|elevation_footnotes    =  
|elevation_m            = 
|population_footnotes   = <ref name="cp2011a"/>
|population_total       = 12011
|population_as_of       = 2011
|population_density_km2 = 173.9
|population_blank1_title = Pop&nbsp;<small>2006-2011</small>
|population_blank1      = {{increase}} 0.8%
|population_density_blank1_km2 =   
|population_blank2_title = Dwellings
|population_blank2      = 5585
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J6N]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways <br> {{jct|state=QC|A|30}}
|blank_info             = <br>{{jct|state=QC|QC|132}} <br> {{jct|state=QC|QC|205}} <br> {{jct|state=QC|QC|236}}
|blank1_name            =
|blank1_info            =
|website                = {{Official URL}}
|footnotes              = 
}}
