{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Department of Córdoba
| native_name             = Departamento de Córdoba
| native_name_lang        = es<!-- ISO 639-2 code -->
| type                    = [[Departments of Colombia|Department]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_map1              = Cordoba Topographic 2.png
| map_caption1            = Topography of the department
| image_flag              = Flag of Córdoba.svg
| flag_alt                = 
| image_shield            = Escudodptcordoba2016.svg
| shield_alt              = 
| nickname                = 
| motto                   = 
| anthem                  = 
| image_map               = Cordoba in Colombia (mainland).svg
| map_alt                 = 
| map_caption             = Córdoba shown in red
| coordinates             = {{coord|8|45|N|75|53|W|region:CO_type:adm2nd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Colombia}}
| subdivision_type1       = [[Regions of Colombia|Region]]
| subdivision_name1       = [[Caribbean Region]]
| parts_type              = Largest city
| parts_style             = para
| p1                      = 
| established_title       = [[Republic of Colombia|Established]]
| established_date        = June 18, 1952
| blank_name_sec1         = [[Provinces of Colombia|Provinces]]
| blank_info_sec1         = 
| blank1_name_sec1        = [[Municipalities of Colombia|Municipalities]]
| blank1_info_sec1        = 30
| founder                 = 
| named_for               = 
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Montería]]
| government_footnotes    = 
| leader_party            = 
| leader_title            = Governor
| leader_name             = [[Orlando Benitez Mora]] (2020-2024)
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 25020
| area_rank               = [[List of Colombian Departments by area|15th]]
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>{{cite web|title=DANE |url=http://www.dane.gov.co/daneweb_V09/index.php?option=com_content&view=article&id=75&Itemid=72 |archive-url=https://web.archive.org/web/20091113143414/http://www.dane.gov.co/daneweb_V09/index.php?option=com_content&view=article&id=75&Itemid=72 |url-status=dead |archive-date=November 13, 2009 |access-date=February 13, 2013 }}</ref>
| population_total        = 1,784,783
| population_as_of        = 2018
| population_rank         = [[List of Colombian Departments by population|9th]]
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[UTC-05]]
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = [[ISO 3166-2:CO|CO-COR]]
| blank_name_sec2         = [[Human Development Index|HDI]] (2017)
| blank_info_sec2         = 0.698<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}} · [[List of Colombian departments by Human Development Index|27th]]
| website                 = [http://www.cordoba.gov.co/ www.cordoba.gov.co]
| footnotes               = 
}}
