{{Infobox settlement
| name                    = Swieqi
| native_name             = Is-Swieqi
| native_name_lang        = mt
| official_name           = 
| other_name              = Saint Andrew's
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malta - Swieqi - Triq il-Madliena+Triq il-Fortizza 01 ies.jpg
| image_caption           = View of [[Madliena]], part of Swieqi
| image_flag              = Flag of Swieqi.svg
| image_shield            = Swieqi local council logo.png
| etymology               = 
| nickname                = 
| motto                   = ''Reduci ad Pristinum Publicum Statum''
| image_map               = Swieqi in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|55|15|N|14|28|48|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Għargħur]], [[Naxxar]], [[Pembroke, Malta|Pembroke]], [[San Ġwann]], [[St. Julian's]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Noel Muscat
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 3.1
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 14452
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Swieqi (m), Swiqija (f), Swiqin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = SWQ
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-57
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Immaculate Conception|Our Lady the Immaculate Conception, Mother of the Church]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 8 December
| website                 = [http://swieqi.eu/ Official website]
| footnotes               = 
}}
