{{Infobox settlement
| name                            = Norman, Oklahoma
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = "Building an Inclusive Community"
| image_skyline                   = [[File:Campus corner.jpg|frameless|center|upright]]
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Norman_Flag_CMYK.pdf
| image_seal                      = NormanFlag250.jpg
| image_map                       = Cleveland County, Oklahoma Incorporated and Unincorporated areas highlighting Norman.svg
| mapsize                         = 250px
| map_caption                     = Location of Norman in Cleveland County and Oklahoma
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Oklahoma#USA
| pushpin_label                   = Norman
| pushpin_map_caption             = Location in Oklahoma##Location in the United States
| pushpin_relief                  = yes
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Oklahoma}}
| subdivision_type2               = [[List of counties in Oklahoma|County]]
| subdivision_name2               = [[Cleveland County, Oklahoma|Cleveland]]
| government_footnotes            = 
| government_type                 = Council-manager
| leader_title                    = Mayor
| leader_name                     = Breea Clark
| leader_title1                   = City manager
| leader_name1                    = Darrel Pyle
| established_title               = 
| established_date                = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_40.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 490.57
| area_land_km2                   = 463.27
| area_water_km2                  = 27.30
| area_total_sq_mi                = 189.41
| area_land_sq_mi                 = 178.87
| area_water_sq_mi                = 10.54
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 124880
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web |title=U.S. Census website |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=August 30, 2014}}</ref>
| population_total                = 110925
| population_rank                 = U.S.: [[List of United States cities by population|222nd]]
| population_urban                = 103,898 (U.S.: [[List of United States urban areas|296th]])
| population_metro                = 1,319,677 (U.S.: [[List of Metropolitan Statistical Areas|42nd]])
| population_density_km2          = 269.56
| population_density_sq_mi        = 698.16
| population_demonym              = Normanite
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| elevation_footnotes             = 
| elevation_m                     = 357
| elevation_ft                    = 1171
<!-- NOTE: As of July 2014, the following coordinates are the
           GNIS coordinates for Norman (see Geography section),
           rounded to a lesser precision as suggested at WP:COORDPREC.  -->| coordinates                     = {{coord|35.22|N|97.44|W|type:city_region:US-OK|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 73019, 73026, 73069, 73070, 73071, 73072
| area_code                       = [[Area code 405|405]]
| blank_name                      = [[Federal Information Processing Standards|FIPS]] code
| blank_info                      = 40-52500<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website |df=mdy}}</ref>
| blank1_name                     = [[GNIS]] feature ID
| blank1_info                     = 1095903<ref name=GNIS/>
| website                         = {{URL|www.normanok.gov}}
| footnotes                       = 
| official_name                   = 
}}
