{{Infobox settlement
| name                            = Rourkela
| other_name                      = Industrial Capital of Odisha
| settlement_type                 = City
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 290
| image_style            = border:1;
| perrow                 = 2/1/1/2
| image1                 = HILLS OF ROURKELA.jpg
| image2                 = Hanuman Vatika Rourkela.JPG
| image3                 = Biju Expressway 04.jpg
| image4                 = HOCKEY STADIUM.JPG
| image5                 = Rourkela Railway Station.jpg
| image6                 = The Institute's Main Building.jpg
}}
| image_alt                       = 
| image_caption                   = Clockwise from top left: Hills near Rourkela, [[Hanuman Vatika]], [[Rourkela Steel Plant]] in background, Hockey Stadium, [[Rourkela Junction railway station]], [[NIT, Rourkela]]
| nickname                        = "Steel City", "Ispat Mahanagar","Engineering Hub"
| pushpin_map                     = India Odisha#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Odisha, India
| coordinates                     = {{coord|22|14|57|N|84|52|58|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|Orissa Flag(INDIA).png}} [[Odisha]]
| subdivision_name2               = [[Sundargarh district|Sundargarh]]
| established_title               = Established
| established_date                = 3 March 1954
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Rourkela Municipal Corporation]]
| leader_title1                   = [[Rourkela (Odisha Vidhan Sabha constituency)|Member of Legislative Assembly]]
| leader_name1                    = Shri Sarda Prasad Nayak, ([[Biju Janata Dal|BJD]])
| leader_title2                   = [[Mayor]]
| leader_name2                    = Vacant
| leader_title3                   = [[Municipal commissioner (India)|Municipal Commissioner]]
| leader_name3                    = Shri Dibyajyoti Parida, [[Indian Administrative Service|IAS]]
| leader_title4                   = [[Superintendent of Police (India)|SP of Rourkela Police District]]
| leader_name4                    = Shri Mukesh Kumar Bhamoo, [[Indian Police Service|IPS]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name='RMC'>{{cite web|title=Rourkela City|url=http://www.rmc.nic.in/rmcprofile.html}}</ref>
| area_total_km2                  = 102
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 218.23
| population_total                = 3.11 lakh
| population_as_of                = 2011
| population_footnotes            = <ref name='RMC'/>
| population_density_km2          = 6504
| population_metro                = 640,750<ref name="censusindia1">{{cite web|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=403367 |archive-url=https://web.archive.org/web/20150924120808/http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=403367 |url-status=dead |archive-date=24 September 2015 |title=Census of India: Search Details |access-date=31 January 2016 }}</ref><ref name="censusindia2">{{cite web|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=403413 |archive-url=https://web.archive.org/web/20150924120818/http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=403413 |url-status=dead |archive-date=2015-09-24 |title=Census of India: Search Details |publisher=Censusindia.gov.in |access-date=2016-01-31 }}</ref>
| population_metro_footnotes      = 
| population_rank                 = [[List of cities in India by population|India 80th]], [[list of cities in Odisha by population|Odisha 3rd]]
| population_demonym              = Rourkelia
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 769001-769xxx
| area_code                       = 0661
| area_code_type                  = Telephone_code
| registration_plate              = OD-14
| website                         = {{URL|www.rmc.nic.in}}
| unemployment_rate               = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = Odia
| official_name                   = 
}}
