{{Infobox settlement
| name                            = Khandwa
| native_name_lang                = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Madhya Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|21.82|N|76.35|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_name2               = [[Khandwa district|Khandwa]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = Khandwa Municipal Corporation
| leader_party                    = [[Bharatiya Janata Party|BJP]]
| leader_title                    = [[Mayor]]
| leader_name                     = Subhash Kothari
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|url=http://khandwa.nic.in/statistics.htm |title=Area of Khandwa census 2011 |publisher=khandwa.nic.in |access-date=8 August 2012}}</ref>
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 309
| population_total                = 200,738
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011"/>
| population_density_km2          = auto
| population_rank                 = 
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=24 May 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 450001,450051
| area_code                       = +91 - 733
| area_code_type                  = Telephone code
| registration_plate              = MP-12-XXXX
| website                         = {{URL|www.khandwa.nic.in}}
| populatn_demonym                = 
}}
