{{Infobox settlement
|official_name          =Ali Adde
|other_name             =أدى على
|native_name            =<small>''Cali Cadde''</small>
|settlement_type        =Town
|motto                  =
|image_skyline          = Cali Cadde.jpg
|imagesize              = 300
|image_caption          = 
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =Djibouti
|pushpin_label_position =bottom
|pushpin_mapsize        = 300
|pushpin_map_caption    =Location in Djibouti.
|subdivision_type       =Country
|subdivision_name       ={{flag|Djibouti}}
|subdivision_type1      =[[Regions of Djibouti|Region]]
|subdivision_name1      =[[Ali Sabieh Region|Ali Sabieh]]
|subdivision_type2      =
|subdivision_name2      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = 
|established_title      = Established
|established_date       = 13th century 
|area_magnitude         = 
|unit_pref              =Metric
|area_footnotes         =
|area_total_km2         =
|area_land_km2          = 
|population_as_of       = 2018
|population_footnotes   =
|population_note        =
|population_total       = 3,700
|population_density_km2 =
|timezone               =[[East Africa Time|EAT]]
|utc_offset             =+3
|coordinates            = {{coord|11|07|50|N|42|53|36|E|region:DJ-AS|display=it}}
|elevation_footnotes    = 
|elevation_m            = 530
|postal_code_type       = 
|postal_code            =
|area_code              =
|website                = 
|footnotes              = 
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
}}
