{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Bahçe
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|12|00|N|36|35|00|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Osmaniye Province|Osmaniye]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Nationalist Movement Party|MHP]]
| leader_title            = Mayor
| leader_name             = Murat Altundiş
| leader_title1           = [[Kaymakam]]
| leader_name1            = Oktay Çağatay
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Osmaniye|Bahçe}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Osmaniye}}
| population_urban        = {{Turkey district populations|Osmaniye|Bahçe|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Osmaniye|Bahçe|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 80500
| website                 = {{URL| www.bahce.bel.tr | www.bahce.bel.tr }}
}}
