{{Infobox Italian comune
| name                   = Como
| official_name          = {{lang|it|Città di Como}}
| native_name            = {{native name|lmo|Còmm}}
|image_photo             = 
| image_skyline          = Como and it's lake.jpg
| imagesize              = 
| image_alt              = 
| image_caption          = View of Como city from Baradello Castle
| image_flag             = Flag of Como.svg
| image_shield           = Como-Stemma.png
| shield_alt             = 
| image_map              = 
| map_alt                = 
| map_caption            = 
| pushpin_label_position = 
| pushpin_map            = Italy Lombardy#Italy
| coordinates            = {{coord|45|49|0|N|9|5|0|E|display=inline,title}}
| coordinates_footnotes  = 
| region                 = [[Lombardy]]
| province               = [[Province of Como|Como]] (CO)
| frazioni               = Albate, Borghi, Breccia, Camerlata, Camnago Volta, Civiglio, Garzola, Lora, Monte Olimpino, Muggiò, Ponte Chiasso, Prestino, Rebbio, Sagnino, Tavernola
| established_title      = [[Roman Republic|Roman]] foundation
| established_date       = 196 BC
| mayor_party            = [[centre-right coalition]]
| mayor                  = [[Mario Landriscina]] (since 26 June 2017)
| area_footnotes         = 
| area_total_km2         = 37.34
| population_footnotes   = <ref>{{cite web|url=http://demo.istat.it/index_e.html|title=Demo-Geodemo. – Maps, Population, Demography of ISTAT – Italian Institute of Statistics|access-date=13 June 2016}}</ref>
| population_total       = 84394
| population_as_of       = 30 April 2015
| pop_density_footnotes  = 
| population_demonym     = Comaschi
| elevation_footnotes    = 
| elevation_m            = 201
| twin1                  = 
| twin1_country          = 
|istat=| saint                  = [[Abundius|Saint Abbondio]]
| day                    = 31 August
| postal_code            = 22100
| area_code              = 031
| website                = {{Official website|www.comune.como.it}}
| footnotes              = 
}}
