{{Infobox settlement
|name                   = Olímpia
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = <small>The Municipality of</small><br>Olímpia
|nickname               = Folklore's National Capital, The Lady Girl City
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira de Olímpia, SP.jpg
|image_seal             = Brasão de Olímpia, SP.jpg
|image_map              = SaoPaulo Municip Olimpia.svg
|mapsize                = 250px
|map_caption            = Location of Olímpia
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_type3  = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|subdivision_name3  = São José do Rio Preto
|leader_title           = Mayor
|leader_name            = Eugênio José Zuliani
|established_title      =
|established_date       = 2009
|area_magnitude         = 1 E8
|area_total_km2         = 802.6
|area_total_sq_mi       =
|area_urban_km2         = 
|area_urban_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/olimpia/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 55,130
|population_density_km2 = 62.32
|population_density_sq_mi = 
|population_urban       =  
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|44|14|S|48|54|53|W|region:BR|display=inline,title}}
|elevation_m            = 506
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15400-000
|website                = [http://www.olimpia.sp.gov.br/ Olímpia's Prefecture]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
