{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-mcn5.png
| flag_border     = no
| image_shield    =MCN2.png
| image_skyline   = Igreja marco canaveses.JPG
| image_caption   = 
|coordinates             = {{coord|41|11|N|08|09|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalMarcoDeCanaveses.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Tâmega e Sousa]]
|district           = [[Porto District|Porto]]
| parishes         = [[#Parishes|16]]
| leader_party            = 
| leader_name             = 
| area_total_km2          = 201.89
| population_total        = 53,450
| population_as_of        = 2011
| website                 = {{official website|http://www.cm-marco-canaveses.pt/}}
}}
