{{Infobox settlement
|official_name            = Fair Oaks
|settlement_type          = [[Census designated place]]
|nickname                 = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map                = Sacramento_County_California_Incorporated_and_Unincorporated_areas_Fair_Oaks_Highlighted.svg
|mapsize                  = 250px
|map_caption              = 
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[California]]
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Sacramento County, California|Sacramento]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         =

<!-- Area------------------>
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 11.245
| area_land_sq_mi         = 10.793
| area_water_sq_mi        = 0.452
| area_water_percent      = 4.02

|elevation_footnotes      = <ref>{{Cite GNIS|277510|Fair Oaks|access-date=November 13, 2014}}</ref>
|elevation_ft             = 174
|elevation_m              = 53
|population_metro         = 
|population_as_of         = [[2010 United States Census|April 1, 2010]]
|population_total         = 30912
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|Pacific]]
|utc_offset               = &minus;8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = &minus;7
|coordinates              = {{coord|38|39|5|N|121|15|33|W|region:US-CA|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 95628
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area codes 916 and 279|916, 279]]
|blank_name               = [[Federal Information Processing Standard|FIPS]] code
|blank_info               = {{FIPS|06|23294}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature IDs
|blank1_info              = {{GNIS 4|277510}}, {{GNIS 4|2408100}}
|website                  = 
}}
