{{Infobox settlement
| official_name                   = Cobán
| native_name                     = {{lang|kek|Kob'an}}
| nickname                        = 
| motto                           = 
| image_skyline                   = Cobán.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Guatemala<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location
| pushpin_map1                    = Alta Verapaz
| pushpin_map_caption1            = Location in Alta Verapaz
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Guatemala}}
| subdivision_type1               = [[Departments of Guatemala|Department]]
| subdivision_name1               = [[Image:Bandera de Alta Verapaz.svg|25px]] [[Alta Verapaz Department|Alta Verapaz]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Koky Córdova
| leader_party                    = [[Renewed Democratic Liberty|LDR]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = August 4, 1543
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2018 census
| population_footnotes                 = <ref>[https://www.citypopulation.de/en/guatemala/cities/ Citypopulation.de] Population of major cities in Guatemala</ref> 
| population_total                = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 212047
| timezone                        = GMT -6
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|15|29|0|N|90|22|0|W|type:city_region:GT|display=inline,title}}
| elevation_m                     = 1320
| elevation_ft                    = 
| blank_name_sec1                 = [[Köppen climate classification|Climate]]
| blank_info_sec1                 = [[Oceanic climate|Cfb]]
| postal_code_type                = 
| postal_code                     = 16001
| website                         = 
| footnotes                       = 
| name                            = 
}}
