{{Infobox settlement
| name                            = Villahermosa
| type                            = State capital
| official_name                   = 
| native_name                     = 
| nickname                        = The Emerald of the Southeast<br>{{Lang-es|La Esmeralda del Sureste}}
| motto                           = 
| image_skyline                   = File:Mirador laguna ilusiones.JPG
| imagesize                       = 
| image_flag                      = 
| image_caption                   = 
| image_seal                      = 
| image_shield                    = Escudo Tabasco.svg
| image_map                       = Location Villahermosa.png
| coordinates                     = {{coord|17|59|21|N|92|55|41|W|display=inline}}
| mapsize                         = 
| map_caption                     = Location of Villahermosa
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Mexico]]
| subdivision_type1               = [[Political divisions of Mexico|State]]
| subdivision_name1               = [[Tabasco]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = [[Municipal president|Mayor]]
| leader_name                     = [[Evaristo Hernández Cruz]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = 24 June 1564
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 61.177
| area_total_sq_mi                = 23.62
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 63.2
| area_urban_sq_mi                = 
| area_metro_km2                  = 1612
| area_metro_sq_mi                = 622.4
| population_as_of                = 2010 census
| population_note                 = 
| population_total                = 640,359
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 353,577
| timezone                        = [[Central Standard Time|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Daylight Time|CDT]]
| utc_offset_DST                  = −5
| elevation_m                     = 20
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 86000 (Center)
| blank_name                      = [[Mexican Federal Highway|Federal Routes]]
| blank_info                      = [[File:Carretera federal 180.svg|20px|link=Mexican Federal Highway 180]] [[File:Carretera federal 186.svg|20px|link=Mexican Federal Highway 186]] [[File:Carretera federal 195.svg|20px|link=Mexican Federal Highway 195]]
| website                         = [http://www.villahermosa.gob.mx/ www.villahermosa.gob.mx]
| footnotes                       = 
}}
