{{Infobox settlement
| settlement_type                 = City
| native_name                     = {{nobold|{{my|ဘားအံမြို့|}}}} <br /> {{nobold|{{ksw|ဖၣ်အၣ်ဝ့ၢ်ဖိ|}}}}
| official_name                   = Hpa-an
| pushpin_label_position          = bottom
| pushpin_map                     = Myanmar
| pushpin_map_caption             = Location in Myanmar (Burma)
| image_skyline                   = Hpa An 03.jpg
| image_map                       = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Myanmar|Division]]
| subdivision_name1               = {{flag|Kayin State}}
| subdivision_type2               = [[Districts of Myanmar|District]]
| subdivision_name2               = [[Hpa-an District]]
| subdivision_type3               = Township
| subdivision_name3               = [[Hpa-an Township]]
| unit_pref                       = Imperial
| area_code                       = 58<ref>{{Cite web | url=http://en.18dao.net/Area_Code/Myanmar | title=Myanmar Area Codes | access-date=2009-04-10 | archive-url=https://web.archive.org/web/20091201164116/http://en.18dao.net/Area_Code/Myanmar | archive-date=2009-12-01 | url-status=dead }}</ref>
| area_total_km2                  = 
| population                      = 421,525
| population_as_of                = 2014 census
| population_blank1_title         = Ethnicities
| population_blank1               = [[Karen people|Karen]] (Majority), [[Karen people|Pwo]], [[Mon people|Mon]], [[Bamar people|Bamar]], [[Pa-O people|Pa’O]] Karenni [[Kayan people (Myanmar)|Kayan]]
| population_blank2               = [[Theravada Buddhism]] and [[Christianity]]
| population_blank2_title         = Religions
| population_density_km2          = auto
| coordinates                     = {{coord|16|53|26|N|97|38|0|E|region:MM|display=inline,title}}
| leader_title                    = Mayor
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Myanmar Standard Time|MMT]]
| utc_offset                      = +6.30
| website                         = Myanmar
| name                            = 
}}
