{{Infobox settlement
| name                            = Toba Tek Singh<br/>
| native_name                     = {{Nastaliq|ٹوبہ ٹیک سنگھ}}
| settlement_type                 = [[List of cities in Punjab (Pakistan)|City]]
| image_skyline                   = File:Toba Tek Singh Train Station.jpg
| imagesize                       = 250px
| image_alt                       = 
| image_caption                   = Toba Tek Singh's railway station
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|30|58|16|N|72|28|57|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = left<!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab, Pakistan}} [[Punjab, Pakistan|Punjab]]
| subdivision_type2 = [[Divisions of Pakistan|Division]]
| subdivision_name2 = [[Faisalabad Division|Faisalabad]]
| subdivision_type3               = [[Districts of Pakistan#Punjab|District]]
| subdivision_name3               = [[Toba Tek Singh District|Toba Tek Singh]]
| population_total                =87,210
| population_as_of                =[[2017 Census of Pakistan|2017]] 
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            =<ref>https://www.citypopulation.de/Pakistan-Punjab.html?cityid=11398</ref> 
| area_metro_km2                  = 3252
| elevation_m                     = 149
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          =
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| blank_name_sec1                 = Number of [[town]]s
| blank_info_sec1                 = 1
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 32
| area_code                       = 046
| area_code_type                  = [[List of dialing codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = 
| postal_code                     = 36050
}}
