{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Ourém
| image_flag      = Pt-vno3.png
| image_shield    = VNO1.png
| image_skyline   = Vila Nova de Ourém - Portugal (33235415962).jpg
| image_caption   = 
|coordinates             = {{coord|39|39|N|8|34|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVilaNovaDeOurem.svg
|region             = [[Centro Region, Portugal|Central Portugal]]
|CIM                = [[Médio Tejo]]
|district           = [[Santarém District|Santarém]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = Luís Miguel Albuquerque<ref name="cm-ourem.pt">http://www.ourem.pt/</ref>
| area_total_km2          = 416.68
|population_total        = 45,932
|population_as_of        = 2011
| parishes   = [[#Parishes|13]]
| holiday = June 20
| website                 = http://www.ourem.pt
}}
