{{Infobox settlement
| name                    = Guelma, Calama, Qālima
| official_name           = [[City]] of Guelma
| native_name             = {{lang|ar|قالمة}}, {{lang|arq|ڨالمة}}
| image_skyline           = GM Guelma Center01.jpg
| image_alt               = General view of Guelma
| image_caption           = From top left to bottom right clockwise: Souidani Boudjemmâa Boulevard, province administration, municipal theater, St. Augustine Place, Oued Maïz Road, the Roman theater, and Lake Bouhemdane
| image_shield            = Guelma.png
| nickname                = La ville assiette (The Basin City)
|image_map                = Dz - 24 - Guelma.svg
|mapsize                  = 180px
|map_caption              = Location of Guelma in the [[Guelma Province]]
| pushpin_map             = Algeria
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Guelma within Algeria
| coordinates             = {{coord|36|27|N|7|26|E|region:DZ-24_type:adm3rd|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name1       = [[Guelma Province|Guelma]] (seat)
| subdivision_name2       = [[Guelma District|Guelma]] (seat)
| established_title       = <!-- Founded -->
| established_date        =
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    =
| government_footnotes    =
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 23
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 44.74
| elevation_footnotes     =
| elevation_m             = 256
| population_total        = 120004
| population_as_of        = 2008
| population_footnotes    =
| population_density_km2  = auto
| population_demonym      =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 24000
| area_code               = <!-- +213 (0) -->
| area_code_type          = <!-- [[Area Code]] -->
| blank_name_sec1         = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info_sec1         = 2401
| website                 = {{URL|http://www.guelma.org/}}
| footnotes               =
| type                    = [[City]] 
| leader_title2           = <!-- District&nbsp;chief -->
| leader_name2            =
}}
