{{Infobox Russian city
|en_name                 = Blagoveshchensk
|ru_name                 = Благовещенск
|image_skyline           = Вики блг.png
|image_caption           = The seat of the government of [[Amur Oblast]] in Blagoveshchensk.
|coordinates             = {{coord|50|15|N|127|32|E|display=inline,title}}
|map_label_position      = left
|image_coa               = Coat of Arms of Blagoveshchensk 1878.svg
|coa_caption             =
|image_flag              = Flag of Blagoveschensk (Amur oblast).png
|flag_caption            =
|anthem                  = [[Anthem of Blagoveshchensk]]
|anthem_ref              = <ref name  = "Anthem">Decision #14/60</ref>
|holiday                 = June&nbsp;2 (observed on the first Saturday of June)
|holiday_ref             = <ref name = "Holiday">Charter of Blagoveshchensk, Article&nbsp;1</ref>
|federal_subject         = [[Amur Oblast]]
|federal_subject_ref     = <ref name="Ref7" />
|adm_data_as_of          = November 2013
|adm_city_jur            = Blagoveshchensk Urban Okrug
|adm_city_jur_ref        = <ref name="Ref7" />
|adm_ctr_of1             = Amur Oblast
|adm_ctr_of1_ref         = <ref name="Ref7" />
|adm_ctr_of2             = Blagoveshchensk Urban Okrug
|adm_ctr_of2_ref         = <ref name="Ref7" />
|adm_ctr_of3             = [[Blagoveshchensky District, Amur Oblast|Blagoveshchensky District]]
|adm_ctr_of3_ref         = <ref name = "Ref7" /><ref name="Ref347" /><!--administrative divisions of Amur Oblast mirror its municipal divisions-->
|inhabloc_cat            = City
|inhabloc_cat_ref        = <ref name = "Ref7" />
|inhabloc_type           =
|inhabloc_type_ref       =
|mun_data_as_of          = April 2013
|urban_okrug_jur         = Blagoveshchensk Urban Okrug
|urban_okrug_jur_ref     = <ref name="Ref599" />
|mun_admctr_of1          = Blagoveshchensk Urban Okrug
|mun_admctr_of1_ref      = <ref name="Ref599" />
|mun_admctr_of2          = Blagoveshchensky Municipal District
|mun_admctr_of2_ref      = <ref name = "Ref347" />
|leader_title            = Mayor
|leader_title_ref        = <ref name = "HeadLegis">Charter of Blagoveshchensk, Article&nbsp;17</ref>
|leader_name             = Valentina Kalita
|leader_name_ref         = <ref name="HeadNm">Official website of Blagoveshchensk. [http://www.admblag.ru/index.php/pages/gorodskaya-vlast/ City Leaders] {{webarchive|url = https://web.archive.org/web/20150208034253/http://admblag.ru/index.php/pages/gorodskaya-vlast/ |date=February 8, 2015 }} {{in lang|ru}}</ref>
|representative_body     = [[Blagoveshchensk City Duma|City Duma]]
|representative_body_ref = <ref name="HeadLegis" />
|area_of_what            = urban okrug
|area_as_of              = 2011
|area_km2                = 320.97
|area_km2_ref            = <ref name="Area">[[Federal State Statistics Service]]. Показатели, характеризующие состояние экономики и социальной сферы муниципального образования. [http://www.gks.ru/scripts/db_inet2/passport/table.aspx?opt=10701000200620072008200920102011 Город Благовещенск] {{in lang|ru}}</ref>
|pop_2010census          = 214390
|pop_2010census_rank     = 87th
|pop_2010census_ref      = <ref name = "2010Census">{{ru-pop-ref|2010Census}}</ref>
|pop_density             =
|pop_density_as_of       =
|pop_density_ref         =
|pop_latest              = 225453
|pop_latest_date         = January 2014
|pop_latest_ref          = <ref name="2014Est">Amur Oblast Territorial Branch of the [[Russian Federal State Statistics Service|Federal State Statistics Service]]. [http://amurstat.gks.ru/wps/wcm/connect/rosstat_ts/amurstat/resources/d600c10043769f3eb9effbdd898fc419/07_1_4.htm Оценка численности населения по городским округам, муниципальным районам, городским и сельским поселениям Амурской области на 1 января 2014 года] {{Webarchive|url=https://www.webcitation.org/6gvsqa6qi?url=http://amurstat.gks.ru/wps/wcm/connect/rosstat_ts/amurstat/resources/d600c10043769f3eb9effbdd898fc419/07_1_4.htm |date=April 21, 2016 }} {{in lang|ru}}</ref>
|established_date        = 1856
|established_title       =
|established_date_ref    = <ref name="gr" />
|current_cat_date        =
|current_cat_date_ref    =
|prev_name1              =
|prev_name1_date         =
|prev_name1_ref          =
|postal_codes            = 675000–675007, 675009–675011, 675014, 675016, 675018–675021, 671025, 671027–671030, 671700, 671801, 671890, 671960–671962, 671971, 671980–671983, 671985
|dialing_codes           = 4162
|dialing_codes_ref       =
|website                 = http://www.admblag.ru
|website_ref             =
|date                    = May 2010
}}
