{{Infobox settlement
|name                   = Dourados
|settlement_type        = Municipality
|official_name          = The Municipality of Dourados
|nicknames               = Model City<br />Mercosul Portal
|motto                  = Terra de Antônio João (English: Antônio João Country)
|image_skyline          =
|imagesize              = 250px
|image_caption          = From right to left from top to bottom, Filinto Müller Mill, Imaculada Conceição Church in Antônio João Square, Mão do Brás, Old Station of Dourados-Itahum, tree-lined street with ipês, Antenor Martins Park and panoramic view of the city.
|image_flag             = BandeiraDourados.png
|image_seal             =BrasaoDourados.png
|image_map              = MatoGrossodoSul Municip Dourados.svg
|mapsize                = 
|map_caption            = Location in [[Brazil]]
|pushpin_map            =Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = [[Brazil]]
|subdivision_name1      = 
|subdivision_name2      = [[Mato Grosso do Sul]]
|leader_title           = Mayor
|leader_name            = Alan Guedes (DEM)
|established_title      = Founded
|established_date       = 1935
|area_magnitude         = 
|area_total_km2         = 4086.4
|area_total_sq_mi       = 1578.4
|area_land_km2          = 4086.4
|area_land_sq_mi        = 1578.4
|area_urban_km2         = 205.990
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ms/dourados/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 225,495
|population_density_km2 = 50
|timezone               = [[Atlantic Standard Time|AST]]
|utc_offset             = -4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|22|13|15|S|54|48|21|W|region:BR|display=inline}}
|elevation_m            = 430
|elevation_ft           = 1433
|website                = [https://web.archive.org/web/20070717181752/http://www.dourados.ms.gov.br/ Dourados Official Website]
|footnotes              = 
}} <!-- Infobox ends !-->
{{Coord|22|13|15|S|54|48|21|W|scale:70000|display=title}}
