{{Infobox settlement
| name                            = Aalborg
| settlement_type                 = [[List of cities in Denmark by population|City]]
| nicknames                       = "Paris of the North",<ref>{{Cite web|url=https://studyvisits.elsa.org/studyvisit/elsa-aalborg/|title=ELSA Aalborg|website=studyvisits.elsa.org|access-date=27 February 2020}}</ref> locally "Double
| image_skyline                   = Aalborg 2010 - 125 ubt.JPG
| image_seal                      = Aalborgs byvaaben 1421 jth.jpg
| image_shield                    = Coat of arms of Aalborg.svg
| shield_size                     = 75px
| image_caption                   = View of Downtown Aalborg
| pushpin_map                     = Denmark#Scandinavia#Europe
| pushpin_label_position          = 
| pushpin_map_caption             = Location within Denmark##Location within Scandinavia##Location within Europe
| pushpin_relief                  = 1
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = Denmark
| subdivision_type1               = [[Regions of Denmark|Region]]
| subdivision_name1               = [[North Jutland Region]]
| subdivision_type2               = [[Municipalities of Denmark|Municipality]]
| subdivision_name2               = [[Aalborg Municipality|Aalborg]]
| leader_title                    = Mayor
| leader_name                     = [[Thomas Kastrup-Larsen]] ([[Social Democrats (Denmark)|S]])
| established_title               = First mention
| established_date                = "Alabu" written on coins {{circa|1035}}
| established_title1              = Official establishment
| established_date1               = 16 June 1342
| area_urban_km2                  = 60.8
| area_footnotes                  = <ref name="Statistik om Folketal">{{cite web|url=http://www.aalborgkommune.dk/borgerportal/applikationer/statistik/webaarbog/Folketal2009/struktur/index.html |title=Statistik om Folketal 2009|publisher= Aalborg Municipality|language=da|access-date=17 August 2013}}</ref>
| area_blank1_title               = [[Municipality|Municipal]]
| area_blank1_km2                 = 1144
| area_blank1_sq_mi               = 
| population_urban                = 142,937
| population_density_urban_km2    = auto
| population_as_of                = 1 January 2021
| population_blank1_title         = Municipal
| population_blank1               = 219,487
| population_density_blank1_km2   = 178
| population_density_blank1_sq_mi = <ref name="pop1">{{cite web|title=BY1: Population 1. January by urban areas, age and sex|url=http://www.statbank.dk/BY1|website=statbank.dk|publisher=Statistics Denmark|access-date=21 April 2016|ref=pop1|date=1 January 2016}}</ref>
| population_blank2_title         = [[Demonym]]
| population_blank2               = Aalborgenser
| population_footnotes            = 
| coordinates                     = {{coord|57|03|N|09|55|E|region:DK|display=inline,title}}
| elevation_m                     = 5
| postal_code                     = 9000, 9008, 9020, 9100, 9200, 9210, 9220, 9400
| postal_code_type                = Postal codes
| area_code                       = (+45) 9
| timezone                        = [[Central European Time|Central Europe Time]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = +2
| website                         = {{URL|www.aalborgkommune.dk}}
| footnotes                       = 
| official_name                   = 
| population_metro                = 541,482
}}
