{{Infobox settlement
| name                   = Bento Gonçalves
| settlement_type        = [[Municipalities of Brazil|Municipality]]
| official_name          = Municipality of Bento Gonçalves
| nickname               = ''Capital of the wine''
| image_skyline          = Bento Gonçalves - montage.png
| imagesize              = 250px
| image_flag             = Bandeira de Bento Gonçalves.svg
| image_shield           = Brasão de Bento Gonçalves.svg
| image_map              = Locator map of Bento Gonçalves in Rio Grande do Sul.svg
| map_caption            = Location in Rio Grande do Sul
| pushpin_map            = Brazil
| pushpin_map_size       = 250
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|29|10|15|S|51|31|08|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_name1      = [[Southern Region, Brazil|South]]
| subdivision_name2      = [[File:Bandeira do Rio Grande do Sul.svg|border|22px]] [[Rio Grande do Sul]]
| established_title      = Founded
| established_date       = 11 October 1890
| leader_title           = Mayor
| leader_name            = Guilherme Pasin ([[Progressive Party (Brazil)|PP]]) <sup>(2013-2016)</sup>
| area_footnotes         =
| area_total_km2         = 382.513
| area_note              = [[Brazilian Institute of Geography and Statistics|IBGE]]/2002<ref name="IBGE_Area">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial |author=Brazilian Institute of Geography and Statistics - IBGE |language=pt |access-date=5 December 2010|date=10 October 2002}}</ref> 
| elevation_footnotes    =
| elevation_m            = 690
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/bento-goncalves/panorama IBGE 2020]</ref>
| population_total       = 121,803
| population_footnotes   = 
| population_density_km2 = 280.62
| timezone               = BRT
| utc_offset             = -3
| timezone_DST           = BRST
| utc_offset_DST         = -2
| area_code              = +55 54
| postal_code_type       = Postal Code
| postal_code            = 95700-000
| website                = {{URL|http://www.bentogoncalves.rs.gov.br/|bentogoncalves.rs.gov.br}}
| footnotes              =
}}
