{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Lüleburgaz
| image_skyline           = Lüleburgaz 2013 (1).JPG 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|24|20|N|27|21|25|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kırklareli Province|Kırklareli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Emin Halebak
| leader_title1           = [[Kaymakam]]
| leader_name1            = Lütfullah Gürsöy
| elevation_m             = 30
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kırklareli|Lüleburgaz}}
| population_footnotes    = {{Turkey district populations|SOURCE|Kırklareli}}
| population_urban        = {{Turkey district populations|Kırklareli|Lüleburgaz|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kırklareli|Lüleburgaz|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
| website                 = {{URL| www.luleburgaz.org | Lüleburgaz Haber }}<br />{{URL| www.luleburgaz.bel.tr | www.luleburgaz.bel.tr }}
}}
