{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = {{Photomontage
| photo1a  = Calamba City Giant Water Pot.jpg
| photo1b  = Calambajf2779 09.JPG|Rizal Shrine Calamba
| photo2a  = Calamba City Skyline 2018.jpg 
| photo2b  = CalambaChurchjf3075 05.JPG
| photo3a  = 
| photo3b  = CalambaCityjf2751 03.JPG|[[Calamba City Hall]]
| size     = 250
| position = center
| spacing  = 2
| color    = transparent
| border   = 0
}}
| image_caption                   = (From left, clockwise): Calamba Giant Clay Pot, Jose Rizal Shrine, Calamba Skyline, St. John the Baptist Parish Church & Calamba City Hall.
| image_seal                      = Ph seal laguna calamba.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Philippines}}
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name -->
| named_for                       = <!--named after (if person or place)-->
| native_name                     = 
| other_name                      = 
| nicknames                       = {{Plainlist|
* ''The Premier City of Growth, Leisure and National Pride''
* ''Hometown of Jose Rizal''
* ''Spring Resort Capital of the Philippines''<ref name="Pa-a">{{Cite news|url=https://www.pna.gov.ph/articles/1066638|title=Calamba resorts without accreditation face closure|last=Pa-a|first=Saul|date=April 6, 2019|work=Philippine News Agency|access-date=January 30, 2020}}</ref>
}}
| motto                           = ''Mabuhay ang Calamba!''
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = [[Legislative district of Calamba|Lone District]]
| established_title               = [[Date of establishment|Founded]]
| established_date                = August 28, 1742
| established_title1              = Cityhood
| established_date1               = April 21, 2001
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = 54 (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = [[Timmy Chipeco|Justin Marc S.B. Chipeco]]
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Roseller H. Rizal
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = [[Jun Chipeco Jr.|Joaquin M. Chipeco Jr.]]
| leader_title3                   = [[Councilor]]
| leader_name3                    = 
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = 448,948 ([[2019 Philippine general election|2019]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 
| elevation_min_m                 = 
| elevation_max_rank              = 
| elevation_min_rank              = 
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PSGC detail|area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
