{{Infobox settlement
| official_name                   = Dhahar
| native_name                     = 
| other_name                      = 
| image_skyline                   = Dhahar9.jpg
| imagesize                       = 250px
| image_caption                   = Dhahar countryside
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somaliland
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}{{efn|[[Puntland]] state of [[Somalia]] has significant influence or partial control of the town}}
| subdivision_type1               = [[Administrative divisions of Somaliland|Region]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_name1               = [[Sanaag]]
| subdivision_name2               = [[Las Khorey District]]
| established_title               = 
| established_date                = 
| government_type                 = 
| government_footnotes            = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 12890
| population_as_of                = 
| population_density_km2          = 
| population_note                 = 
| parts_type                      = 
| parts_style                     = para
| p1                              = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| name                            = 
| coordinates                     = {{coord|9|44|52.8|N|48|49|11.6|E}}
| footnotes = {{notelist}}
}}
