{{Infobox settlement
| name                            = Dehaqan County
| other_name                      = 
| native_name                     = شهرستان دهاقان
| settlement_type                 = [[Counties of Iran|County]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_map                       = Isfahan counties.svg
| image_map1                      = IranEsfahan-SVG.svg
| map_caption                     = Location in Isfahan Province
| map_caption1                    = Location of Isfahan Province in Iran
| pushpin_map                     = 
| pushpin_label_position          = right
| pushpin_map_caption             = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Isfahan Province|Isfahan]]
| seat_type                       = [[Capital (political)|Capital]]
| seat                            = [[Dehaqan]]
| parts_type                      = [[Bakhsh]] (Districts)
| parts_style                     = para
| parts                           = 
| p1                              = [[Central District (Dehaqan County)|Central District]]
| p2                              = 
| p3                              = 
| p4                              = 
| p5                              = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| population_as_of                = 2016
| population_footnotes            = 
| population_total                = 34,511
| population_density_km2          = 
| coordinates                     = {{coord|31|59|N|51|36|E|region:IR|display=inline,title}}
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time |IRDT]]
| utc_offset_DST                  = +4:30
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| website                         = 
| footnotes                       = {{GEOnet3|9205990}}
| official_name                   = 
}}
